
Regrown reweighted puf, lsq method, compared to IRS values, run on 2020-11-17

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

     common_stub     incrange         pufvar              target                 puf             diff  pdiff  ipdiff                                                                    column_description
135            3         $10,000 under $15,000  e00600    1,834,544,000    1,834,544,000    0   0.0%   22.2%  Ordinary dividends
101            4         $15,000 under $20,000  e00600    1,830,363,000    1,830,363,000    0   0.0%   63.3%  Ordinary dividends
509            5         $20,000 under $25,000  e00600    1,903,404,000    1,903,404,000    0   0.0%   17.9%  Ordinary dividends
237            6         $25,000 under $30,000  e00600    1,924,456,000    1,924,456,000   -0  -0.0%   35.5%  Ordinary dividends
645            7         $30,000 under $40,000  e00600    4,106,378,000    4,106,378,000   -0  -0.0%   75.8%  Ordinary dividends
611            8         $40,000 under $50,000  e00600    3,903,451,000    3,903,451,000   -0  -0.0%  102.0%  Ordinary dividends
203            9         $50,000 under $75,000  e00600   13,168,278,000   13,168,278,000    0   0.0%   56.4%  Ordinary dividends
339           10        $75,000 under $100,000  e00600   15,424,556,000   15,424,556,000   -0  -0.0%   28.6%  Ordinary dividends
271           11       $100,000 under $200,000  e00600   46,748,395,000   46,748,395,000   -0  -0.0%    7.3%  Ordinary dividends
475           12       $200,000 under $500,000  e00600   53,605,486,000   53,605,486,000   -0  -0.0%  -11.3%  Ordinary dividends
373           13     $500,000 under $1,000,000  e00600   28,937,256,000   28,937,256,000    0   0.0%    4.6%  Ordinary dividends
305           14   $1,000,000 under $1,500,000  e00600   13,010,147,000   13,010,147,000   -0  -0.0%    5.2%  Ordinary dividends
407           15   $1,500,000 under $2,000,000  e00600    8,391,122,000    8,391,122,000   -0  -0.0%   25.4%  Ordinary dividends
577           16   $2,000,000 under $5,000,000  e00600   22,009,340,000   22,009,340,000   -0  -0.0%   12.2%  Ordinary dividends
441           17  $5,000,000 under $10,000,000  e00600   13,243,761,000   13,243,761,000    0   0.0%   28.8%  Ordinary dividends
543           18           $10,000,000 or more  e00600   44,715,512,000   44,715,512,000   -0  -0.0%  -40.2%  Ordinary dividends

     common_stub                      incrange      pufvar      target         puf diff  pdiff  ipdiff                         column_description
147            0                   All returns  e00600_nnz  28,171,331  28,171,329   -2  -0.0%    4.4%  Number of returns with ordinary dividends
11             1                  Under $5,000  e00600_nnz   1,364,222   1,364,222   -0  -0.0%  -33.9%  Number of returns with ordinary dividends
45             2          $5,000 under $10,000  e00600_nnz     815,099     815,099    0   0.0%  -34.1%  Number of returns with ordinary dividends
113            3         $10,000 under $15,000  e00600_nnz     875,416     875,416   -0  -0.0%   -6.7%  Number of returns with ordinary dividends
79             4         $15,000 under $20,000  e00600_nnz     794,490     794,490    0   0.0%    9.8%  Number of returns with ordinary dividends
487            5         $20,000 under $25,000  e00600_nnz     775,451     775,451    0   0.0%   -0.8%  Number of returns with ordinary dividends
215            6         $25,000 under $30,000  e00600_nnz     744,390     744,390    0   0.0%   22.6%  Number of returns with ordinary dividends
623            7         $30,000 under $40,000  e00600_nnz   1,499,953   1,499,953   -0  -0.0%   11.7%  Number of returns with ordinary dividends
589            8         $40,000 under $50,000  e00600_nnz   1,448,472   1,448,472   -0  -0.0%   18.6%  Number of returns with ordinary dividends
181            9         $50,000 under $75,000  e00600_nnz   3,812,081   3,812,081   -0  -0.0%    9.4%  Number of returns with ordinary dividends
317           10        $75,000 under $100,000  e00600_nnz   3,510,707   3,510,707    0   0.0%    7.5%  Number of returns with ordinary dividends
249           11       $100,000 under $200,000  e00600_nnz   7,416,984   7,416,984    0   0.0%    6.4%  Number of returns with ordinary dividends
453           12       $200,000 under $500,000  e00600_nnz   3,869,169   3,869,169    0   0.0%    4.4%  Number of returns with ordinary dividends
351           13     $500,000 under $1,000,000  e00600_nnz     810,519     810,519    0   0.0%    4.2%  Number of returns with ordinary dividends
283           14   $1,000,000 under $1,500,000  e00600_nnz     188,882     188,882   -0  -0.0%    6.0%  Number of returns with ordinary dividends
385           15   $1,500,000 under $2,000,000  e00600_nnz      79,972      79,972   -0  -0.0%   15.3%  Number of returns with ordinary dividends
555           16   $2,000,000 under $5,000,000  e00600_nnz     116,753     116,753   -0  -0.0%    6.7%  Number of returns with ordinary dividends
419           17  $5,000,000 under $10,000,000  e00600_nnz      29,452      29,452   -0  -0.0%   20.5%  Number of returns with ordinary dividends
521           18           $10,000,000 or more  e00600_nnz      19,317      19,317   -0  -0.0%   -1.5%  Number of returns with ordinary dividends

     common_stub                      incrange     pufvar           target              puf   diff  pdiff  ipdiff           column_description
159            0                   All returns  c01000pos  859,894,631,000  859,894,632,000  1,000   0.0%   -0.4%  Capital gains gross taxable
23             1                  Under $5,000  c01000pos   19,771,923,000   19,771,923,000     -0  -0.0%  -65.9%  Capital gains gross taxable
57             2          $5,000 under $10,000  c01000pos      879,902,000      879,902,000     -0  -0.0%  -37.8%  Capital gains gross taxable
125            3         $10,000 under $15,000  c01000pos    1,475,473,000    1,475,473,000      0   0.0%  -20.4%  Capital gains gross taxable
91             4         $15,000 under $20,000  c01000pos    1,325,812,000    1,325,812,000      0   0.0%   26.9%  Capital gains gross taxable
499            5         $20,000 under $25,000  c01000pos    1,712,450,000    1,712,450,000      0   0.0%    3.9%  Capital gains gross taxable
227            6         $25,000 under $30,000  c01000pos    1,508,109,000    1,508,109,000     -0  -0.0%    8.4%  Capital gains gross taxable
635            7         $30,000 under $40,000  c01000pos    3,799,333,000    3,799,333,000     -0  -0.0%   15.1%  Capital gains gross taxable
601            8         $40,000 under $50,000  c01000pos    4,655,431,000    4,655,431,000     -0  -0.0%   83.4%  Capital gains gross taxable
193            9         $50,000 under $75,000  c01000pos   13,508,802,000   13,508,802,000      0   0.0%   36.8%  Capital gains gross taxable
329           10        $75,000 under $100,000  c01000pos   18,527,349,000   18,527,349,000     -0  -0.0%    5.0%  Capital gains gross taxable
261           11       $100,000 under $200,000  c01000pos   66,274,073,000   66,274,073,000     -0  -0.0%  -11.3%  Capital gains gross taxable
465           12       $200,000 under $500,000  c01000pos  109,971,765,000  109,971,765,000     -0  -0.0%   -7.0%  Capital gains gross taxable
363           13     $500,000 under $1,000,000  c01000pos   79,424,756,000   79,424,756,000      0   0.0%   10.2%  Capital gains gross taxable
295           14   $1,000,000 under $1,500,000  c01000pos   42,974,938,000   42,974,938,000     -0  -0.0%   16.1%  Capital gains gross taxable
397           15   $1,500,000 under $2,000,000  c01000pos   29,813,179,000   29,813,179,000     -0  -0.0%   33.8%  Capital gains gross taxable
567           16   $2,000,000 under $5,000,000  c01000pos   93,502,832,000   93,502,832,000      0   0.0%   27.8%  Capital gains gross taxable
431           17  $5,000,000 under $10,000,000  c01000pos   68,993,824,000   68,993,824,000      0   0.0%   38.5%  Capital gains gross taxable
533           18           $10,000,000 or more  c01000pos  301,774,681,000  301,774,681,000      0   0.0%  -20.9%  Capital gains gross taxable

     common_stub                      incrange         pufvar      target         puf diff  pdiff  ipdiff                                  column_description
145            0                   All returns  c01000pos_nnz  13,698,506  13,698,504   -2  -0.0%  -10.1%  Number of returns with capital gains gross taxable
9              1                  Under $5,000  c01000pos_nnz     437,630     437,630   -0  -0.0%  -44.0%  Number of returns with capital gains gross taxable
43             2          $5,000 under $10,000  c01000pos_nnz     324,549     324,549    0   0.0%  -47.3%  Number of returns with capital gains gross taxable
111            3         $10,000 under $15,000  c01000pos_nnz     347,534     347,534    0   0.0%  -23.9%  Number of returns with capital gains gross taxable
77             4         $15,000 under $20,000  c01000pos_nnz     305,884     305,884    0   0.0%   -4.9%  Number of returns with capital gains gross taxable
485            5         $20,000 under $25,000  c01000pos_nnz     324,651     324,651    0   0.0%  -14.1%  Number of returns with capital gains gross taxable
213            6         $25,000 under $30,000  c01000pos_nnz     313,023     313,023    0   0.0%  -18.0%  Number of returns with capital gains gross taxable
621            7         $30,000 under $40,000  c01000pos_nnz     610,424     610,424   -0  -0.0%   -9.0%  Number of returns with capital gains gross taxable
587            8         $40,000 under $50,000  c01000pos_nnz     637,343     637,343   -0  -0.0%    7.1%  Number of returns with capital gains gross taxable
179            9         $50,000 under $75,000  c01000pos_nnz   1,693,384   1,693,384   -0  -0.0%   -2.8%  Number of returns with capital gains gross taxable
315           10        $75,000 under $100,000  c01000pos_nnz   1,673,930   1,673,930    0   0.0%   -9.7%  Number of returns with capital gains gross taxable
247           11       $100,000 under $200,000  c01000pos_nnz   3,748,985   3,748,985    0   0.0%  -12.6%  Number of returns with capital gains gross taxable
451           12       $200,000 under $500,000  c01000pos_nnz   2,366,587   2,366,587    0   0.0%   -7.1%  Number of returns with capital gains gross taxable
349           13     $500,000 under $1,000,000  c01000pos_nnz     575,245     575,245    0   0.0%   -1.7%  Number of returns with capital gains gross taxable
281           14   $1,000,000 under $1,500,000  c01000pos_nnz     142,145     142,145    0   0.0%    5.4%  Number of returns with capital gains gross taxable
383           15   $1,500,000 under $2,000,000  c01000pos_nnz      61,878      61,878   -0  -0.0%   19.1%  Number of returns with capital gains gross taxable
553           16   $2,000,000 under $5,000,000  c01000pos_nnz      93,801      93,801    0   0.0%   10.0%  Number of returns with capital gains gross taxable
417           17  $5,000,000 under $10,000,000  c01000pos_nnz      24,609      24,609    0   0.0%   25.7%  Number of returns with capital gains gross taxable
519           18           $10,000,000 or more  c01000pos_nnz      16,902      16,902   -0  -0.0%    2.0%  Number of returns with capital gains gross taxable

     common_stub                      incrange     pufvar           target              puf diff  pdiff  ipdiff    column_description
168            0                   All returns  c01000neg  -16,779,101,000  -16,779,101,000   -0   0.0%  -21.8%  Capital loss taxable
32             1                  Under $5,000  c01000neg   -1,641,623,000   -1,641,623,000   -0   0.0%  -44.7%  Capital loss taxable
66             2          $5,000 under $10,000  c01000neg     -547,009,000     -547,009,000   -0   0.0%  -28.0%  Capital loss taxable
134            3         $10,000 under $15,000  c01000neg     -516,537,000     -516,537,000   -0   0.0%  -30.9%  Capital loss taxable
100            4         $15,000 under $20,000  c01000neg     -441,066,000     -441,066,000   -0   0.0%  -32.1%  Capital loss taxable
508            5         $20,000 under $25,000  c01000neg     -415,082,000     -415,082,000   -0   0.0%  -26.5%  Capital loss taxable
236            6         $25,000 under $30,000  c01000neg     -437,005,000     -437,005,000    0  -0.0%  -23.7%  Capital loss taxable
644            7         $30,000 under $40,000  c01000neg     -821,100,000     -821,100,000    0  -0.0%  -30.7%  Capital loss taxable
610            8         $40,000 under $50,000  c01000neg     -702,183,000     -702,183,000   -0   0.0%   -2.4%  Capital loss taxable
202            9         $50,000 under $75,000  c01000neg   -2,039,924,000   -2,039,924,000   -0   0.0%  -25.5%  Capital loss taxable
338           10        $75,000 under $100,000  c01000neg   -1,940,970,000   -1,940,970,000    0  -0.0%  -25.5%  Capital loss taxable
270           11       $100,000 under $200,000  c01000neg   -4,040,570,000   -4,040,570,000    0  -0.0%  -14.0%  Capital loss taxable
474           12       $200,000 under $500,000  c01000neg   -2,397,176,000   -2,397,176,000   -0   0.0%  -13.5%  Capital loss taxable
372           13     $500,000 under $1,000,000  c01000neg     -551,502,000     -551,502,000   -0   0.0%   -9.2%  Capital loss taxable
304           14   $1,000,000 under $1,500,000  c01000neg     -134,937,000     -134,937,000    0  -0.0%  -12.3%  Capital loss taxable
406           15   $1,500,000 under $2,000,000  c01000neg      -54,399,000      -54,399,000   -0   0.0%  -10.7%  Capital loss taxable
576           16   $2,000,000 under $5,000,000  c01000neg      -73,683,000      -73,683,000   -0   0.0%  -16.6%  Capital loss taxable
440           17  $5,000,000 under $10,000,000  c01000neg      -16,068,000      -16,068,000   -0   0.0%   -7.9%  Capital loss taxable
542           18           $10,000,000 or more  c01000neg       -8,267,000       -8,267,000   -0   0.0%  -22.8%  Capital loss taxable

     common_stub                      incrange         pufvar     target        puf diff  pdiff  ipdiff                           column_description
146            0                   All returns  c01000neg_nnz  7,471,221  7,471,222    1   0.0%  -15.1%  Number of returns with capital loss taxable
10             1                  Under $5,000  c01000neg_nnz    709,045    709,045   -0  -0.0%  -43.7%  Number of returns with capital loss taxable
44             2          $5,000 under $10,000  c01000neg_nnz    264,552    264,552    0   0.0%  -36.8%  Number of returns with capital loss taxable
112            3         $10,000 under $15,000  c01000neg_nnz    234,246    234,246    0   0.0%  -27.6%  Number of returns with capital loss taxable
78             4         $15,000 under $20,000  c01000neg_nnz    204,769    204,769    0   0.0%  -19.7%  Number of returns with capital loss taxable
486            5         $20,000 under $25,000  c01000neg_nnz    190,269    190,269    0   0.0%  -13.0%  Number of returns with capital loss taxable
214            6         $25,000 under $30,000  c01000neg_nnz    205,169    205,169   -0  -0.0%  -21.2%  Number of returns with capital loss taxable
622            7         $30,000 under $40,000  c01000neg_nnz    380,801    380,801    0   0.0%  -18.0%  Number of returns with capital loss taxable
588            8         $40,000 under $50,000  c01000neg_nnz    328,643    328,643   -0  -0.0%   -0.2%  Number of returns with capital loss taxable
180            9         $50,000 under $75,000  c01000neg_nnz    922,328    922,328   -0  -0.0%  -14.3%  Number of returns with capital loss taxable
316           10        $75,000 under $100,000  c01000neg_nnz    879,878    879,878    0   0.0%  -16.4%  Number of returns with capital loss taxable
248           11       $100,000 under $200,000  c01000neg_nnz  1,802,059  1,802,059    0   0.0%   -6.0%  Number of returns with capital loss taxable
452           12       $200,000 under $500,000  c01000neg_nnz  1,032,204  1,032,204   -0  -0.0%   -7.4%  Number of returns with capital loss taxable
350           13     $500,000 under $1,000,000  c01000neg_nnz    213,262    213,262   -0  -0.0%   -2.6%  Number of returns with capital loss taxable
282           14   $1,000,000 under $1,500,000  c01000neg_nnz     49,190     49,190   -0  -0.0%   -7.5%  Number of returns with capital loss taxable
384           15   $1,500,000 under $2,000,000  c01000neg_nnz     19,722     19,722    0   0.0%   -9.0%  Number of returns with capital loss taxable
554           16   $2,000,000 under $5,000,000  c01000neg_nnz     26,547     26,547    0   0.0%  -15.7%  Number of returns with capital loss taxable
418           17  $5,000,000 under $10,000,000  c01000neg_nnz      5,645      5,645    0   0.0%   -6.6%  Number of returns with capital loss taxable
520           18           $10,000,000 or more  c01000neg_nnz      2,893      2,893   -0  -0.0%  -23.3%  Number of returns with capital loss taxable

     common_stub                      incrange  pufvar             target                puf    diff  pdiff  ipdiff                                   column_description
160            0                   All returns  e01500  1,171,791,907,000  1,171,791,906,000  -1,000  -0.0%   -0.9%  Total pensions and annuities (including nontaxable)
24             1                  Under $5,000  e01500     13,204,540,000     13,204,540,000      -0  -0.0%  -36.2%  Total pensions and annuities (including nontaxable)
58             2          $5,000 under $10,000  e01500     10,211,529,000     10,211,529,000      -0  -0.0%  -66.4%  Total pensions and annuities (including nontaxable)
126            3         $10,000 under $15,000  e01500     18,171,930,000     18,171,930,000       0   0.0%   -7.3%  Total pensions and annuities (including nontaxable)
92             4         $15,000 under $20,000  e01500     20,721,157,000     20,721,157,000       0   0.0%    3.2%  Total pensions and annuities (including nontaxable)
500            5         $20,000 under $25,000  e01500     23,912,287,000     23,912,287,000       0   0.0%   -5.7%  Total pensions and annuities (including nontaxable)
228            6         $25,000 under $30,000  e01500     23,998,290,000     23,998,290,000      -0  -0.0%   26.0%  Total pensions and annuities (including nontaxable)
636            7         $30,000 under $40,000  e01500     48,794,181,000     48,794,181,000      -0  -0.0%   12.4%  Total pensions and annuities (including nontaxable)
602            8         $40,000 under $50,000  e01500     51,533,778,000     51,533,778,000       0   0.0%   20.8%  Total pensions and annuities (including nontaxable)
194            9         $50,000 under $75,000  e01500    158,863,197,000    158,863,197,000       0   0.0%    7.6%  Total pensions and annuities (including nontaxable)
330           10        $75,000 under $100,000  e01500    166,773,240,000    166,773,240,000      -0  -0.0%    0.9%  Total pensions and annuities (including nontaxable)
262           11       $100,000 under $200,000  e01500    372,883,554,000    372,883,554,000      -0  -0.0%   -4.3%  Total pensions and annuities (including nontaxable)
466           12       $200,000 under $500,000  e01500    195,414,646,000    195,414,646,000      -0  -0.0%  -10.8%  Total pensions and annuities (including nontaxable)
364           13     $500,000 under $1,000,000  e01500     41,237,548,000     41,237,548,000       0   0.0%   -0.6%  Total pensions and annuities (including nontaxable)
296           14   $1,000,000 under $1,500,000  e01500     10,150,853,000     10,150,853,000      -0  -0.0%   10.5%  Total pensions and annuities (including nontaxable)
398           15   $1,500,000 under $2,000,000  e01500      4,472,303,000      4,472,303,000      -0  -0.0%   24.6%  Total pensions and annuities (including nontaxable)
568           16   $2,000,000 under $5,000,000  e01500      7,144,885,000      7,144,885,000       0   0.0%   19.4%  Total pensions and annuities (including nontaxable)
432           17  $5,000,000 under $10,000,000  e01500      2,160,456,000      2,160,456,000       0   0.0%   22.9%  Total pensions and annuities (including nontaxable)
534           18           $10,000,000 or more  e01500      2,143,532,000      2,143,532,000      -0  -0.0%   -9.8%  Total pensions and annuities (including nontaxable)

     common_stub                      incrange      pufvar      target         puf diff  pdiff  ipdiff                                                          column_description
165            0                   All returns  e01500_nnz  30,610,779  30,610,779    0   0.0%   -2.8%  Number of returns with total pensions and annuities (including nontaxable)
29             1                  Under $5,000  e01500_nnz   1,004,073   1,004,073   -0  -0.0%  -59.5%  Number of returns with total pensions and annuities (including nontaxable)
63             2          $5,000 under $10,000  e01500_nnz   1,208,473   1,208,473    0   0.0%  -69.2%  Number of returns with total pensions and annuities (including nontaxable)
131            3         $10,000 under $15,000  e01500_nnz   1,573,498   1,573,498   -0  -0.0%  -18.6%  Number of returns with total pensions and annuities (including nontaxable)
97             4         $15,000 under $20,000  e01500_nnz   1,545,385   1,545,385   -0  -0.0%   -5.8%  Number of returns with total pensions and annuities (including nontaxable)
505            5         $20,000 under $25,000  e01500_nnz   1,507,057   1,507,057    0   0.0%   -9.6%  Number of returns with total pensions and annuities (including nontaxable)
233            6         $25,000 under $30,000  e01500_nnz   1,360,383   1,360,383    0   0.0%   22.4%  Number of returns with total pensions and annuities (including nontaxable)
641            7         $30,000 under $40,000  e01500_nnz   2,496,150   2,496,150   -0  -0.0%    4.1%  Number of returns with total pensions and annuities (including nontaxable)
607            8         $40,000 under $50,000  e01500_nnz   2,203,783   2,203,783   -0  -0.0%   11.5%  Number of returns with total pensions and annuities (including nontaxable)
199            9         $50,000 under $75,000  e01500_nnz   5,129,174   5,129,174   -0  -0.0%    5.4%  Number of returns with total pensions and annuities (including nontaxable)
335           10        $75,000 under $100,000  e01500_nnz   4,060,177   4,060,177    0   0.0%    0.3%  Number of returns with total pensions and annuities (including nontaxable)
267           11       $100,000 under $200,000  e01500_nnz   6,326,557   6,326,557    0   0.0%    2.1%  Number of returns with total pensions and annuities (including nontaxable)
471           12       $200,000 under $500,000  e01500_nnz   1,838,752   1,838,752    0   0.0%   -0.0%  Number of returns with total pensions and annuities (including nontaxable)
369           13     $500,000 under $1,000,000  e01500_nnz     240,808     240,808    0   0.0%    7.0%  Number of returns with total pensions and annuities (including nontaxable)
301           14   $1,000,000 under $1,500,000  e01500_nnz      52,066      52,066   -0  -0.0%   13.1%  Number of returns with total pensions and annuities (including nontaxable)
403           15   $1,500,000 under $2,000,000  e01500_nnz      21,292      21,292   -0  -0.0%   23.9%  Number of returns with total pensions and annuities (including nontaxable)
573           16   $2,000,000 under $5,000,000  e01500_nnz      30,807      30,807   -0  -0.0%   15.2%  Number of returns with total pensions and annuities (including nontaxable)
437           17  $5,000,000 under $10,000,000  e01500_nnz       7,500       7,500   -0  -0.0%   28.5%  Number of returns with total pensions and annuities (including nontaxable)
539           18           $10,000,000 or more  e01500_nnz       4,844       4,844   -0  -0.0%    2.1%  Number of returns with total pensions and annuities (including nontaxable)

     common_stub                      incrange  pufvar           target              puf             diff   pdiff  ipdiff              column_description
139            0                   All returns  e02400  644,989,570,000  608,368,383,466  -36,621,186,534   -5.7%  -12.2%  Total Social Security benefits
3              1                  Under $5,000  e02400   51,453,659,000   36,053,529,720  -15,400,129,280  -29.9%  -63.6%  Total Social Security benefits
37             2          $5,000 under $10,000  e02400   37,114,006,000   18,729,353,594  -18,384,652,406  -49.5%  -70.0%  Total Social Security benefits
105            3         $10,000 under $15,000  e02400   41,753,457,000   31,536,348,455  -10,217,108,545  -24.5%  -35.4%  Total Social Security benefits
71             4         $15,000 under $20,000  e02400   35,555,521,000   30,395,861,087   -5,159,659,913  -14.5%  -21.9%  Total Social Security benefits
479            5         $20,000 under $25,000  e02400   33,489,639,000   33,685,897,173      196,258,173    0.6%  -16.7%  Total Social Security benefits
207            6         $25,000 under $30,000  e02400   27,215,744,000   28,474,547,409    1,258,803,409    4.6%   23.3%  Total Social Security benefits
615            7         $30,000 under $40,000  e02400   46,193,861,000   51,524,042,572    5,330,181,572   11.5%   12.1%  Total Social Security benefits
581            8         $40,000 under $50,000  e02400   38,155,680,000   41,095,339,877    2,939,659,877    7.7%   19.9%  Total Social Security benefits
173            9         $50,000 under $75,000  e02400   93,596,920,000   96,437,732,342    2,840,812,342    3.0%    1.4%  Total Social Security benefits
309           10        $75,000 under $100,000  e02400   77,224,418,000   77,199,938,377      -24,479,623   -0.0%    3.4%  Total Social Security benefits
241           11       $100,000 under $200,000  e02400  117,674,183,000  117,676,882,274        2,699,274    0.0%   -7.1%  Total Social Security benefits
445           12       $200,000 under $500,000  e02400   36,219,795,000   36,217,823,529       -1,971,471   -0.0%  -19.9%  Total Social Security benefits
343           13     $500,000 under $1,000,000  e02400    6,075,048,000    6,074,923,529         -124,471   -0.0%   -0.4%  Total Social Security benefits
275           14   $1,000,000 under $1,500,000  e02400    1,390,704,000    1,390,112,941         -591,059   -0.0%   -2.9%  Total Social Security benefits
377           15   $1,500,000 under $2,000,000  e02400      588,018,000      587,878,824         -139,176   -0.0%   18.9%  Total Social Security benefits
547           16   $2,000,000 under $5,000,000  e02400      902,381,000      901,689,412         -691,588   -0.1%   11.5%  Total Social Security benefits
411           17  $5,000,000 under $10,000,000  e02400      230,913,000      230,900,000          -13,000   -0.0%   19.7%  Total Social Security benefits
513           18           $10,000,000 or more  e02400      155,623,000      155,582,353          -40,647   -0.0%   -7.7%  Total Social Security benefits

     common_stub                      incrange      pufvar      target         puf        diff   pdiff  ipdiff                                     column_description
140            0                   All returns  e02400_nnz  28,967,603  26,133,436  -2,834,167   -9.8%  -11.0%  Number of returns with total Social Security benefits
4              1                  Under $5,000  e02400_nnz   2,764,827   1,660,618  -1,104,209  -39.9%  -63.1%  Number of returns with total Social Security benefits
38             2          $5,000 under $10,000  e02400_nnz   2,000,972   1,057,003    -943,969  -47.2%  -65.5%  Number of returns with total Social Security benefits
106            3         $10,000 under $15,000  e02400_nnz   2,201,549   1,726,969    -474,580  -21.6%  -26.7%  Number of returns with total Social Security benefits
72             4         $15,000 under $20,000  e02400_nnz   1,836,800   1,624,313    -212,487  -11.6%  -10.7%  Number of returns with total Social Security benefits
480            5         $20,000 under $25,000  e02400_nnz   1,637,535   1,566,051     -71,484   -4.4%  -12.2%  Number of returns with total Social Security benefits
208            6         $25,000 under $30,000  e02400_nnz   1,297,421   1,274,681     -22,740   -1.8%   21.4%  Number of returns with total Social Security benefits
616            7         $30,000 under $40,000  e02400_nnz   2,202,026   2,200,696      -1,330   -0.1%   10.6%  Number of returns with total Social Security benefits
582            8         $40,000 under $50,000  e02400_nnz   1,838,614   1,837,609      -1,005   -0.1%   17.7%  Number of returns with total Social Security benefits
174            9         $50,000 under $75,000  e02400_nnz   4,323,996   4,322,960      -1,036   -0.0%    4.1%  Number of returns with total Social Security benefits
310           10        $75,000 under $100,000  e02400_nnz   3,214,006   3,213,007        -999   -0.0%    2.3%  Number of returns with total Social Security benefits
242           11       $100,000 under $200,000  e02400_nnz   4,234,271   4,234,224         -47   -0.0%   -3.7%  Number of returns with total Social Security benefits
446           12       $200,000 under $500,000  e02400_nnz   1,146,717   1,146,531        -186   -0.0%   -9.6%  Number of returns with total Social Security benefits
344           13     $500,000 under $1,000,000  e02400_nnz     177,394     177,386          -8   -0.0%   10.0%  Number of returns with total Social Security benefits
276           14   $1,000,000 under $1,500,000  e02400_nnz      39,871      39,827         -44   -0.1%   10.0%  Number of returns with total Social Security benefits
378           15   $1,500,000 under $2,000,000  e02400_nnz      16,567      16,559          -8   -0.0%   30.9%  Number of returns with total Social Security benefits
548           16   $2,000,000 under $5,000,000  e02400_nnz      24,884      24,853         -31   -0.1%   26.7%  Number of returns with total Social Security benefits
412           17  $5,000,000 under $10,000,000  e02400_nnz       6,197       6,196          -1   -0.0%   35.9%  Number of returns with total Social Security benefits
514           18           $10,000,000 or more  e02400_nnz       3,957       3,954          -3   -0.1%    1.1%  Number of returns with total Social Security benefits

     common_stub                      incrange  pufvar           target              puf diff  pdiff  ipdiff                column_description
152            0                   All returns  c02500  309,539,629,000  309,539,629,998  998   0.0%   -1.4%  Taxable Social Security benefits
16             1                  Under $5,000  c02500      110,488,000      110,488,000    0   0.0%  -71.9%  Taxable Social Security benefits
50             2          $5,000 under $10,000  c02500      243,551,000      243,550,998   -2  -0.0%  -96.6%  Taxable Social Security benefits
118            3         $10,000 under $15,000  c02500      323,074,000      323,074,000    0   0.0%  -50.4%  Taxable Social Security benefits
84             4         $15,000 under $20,000  c02500    1,049,423,000    1,049,423,000    0   0.0%  -26.8%  Taxable Social Security benefits
492            5         $20,000 under $25,000  c02500    3,116,870,000    3,116,870,000    0   0.0%  -15.8%  Taxable Social Security benefits
220            6         $25,000 under $30,000  c02500    4,545,548,000    4,545,548,000   -0  -0.0%   14.5%  Taxable Social Security benefits
628            7         $30,000 under $40,000  c02500   13,407,599,000   13,407,599,000    0   0.0%    7.8%  Taxable Social Security benefits
594            8         $40,000 under $50,000  c02500   18,230,010,000   18,230,010,000    0   0.0%   18.3%  Taxable Social Security benefits
186            9         $50,000 under $75,000  c02500   65,701,381,000   65,701,381,000    0   0.0%    3.3%  Taxable Social Security benefits
322           10        $75,000 under $100,000  c02500   64,116,496,000   64,116,496,000   -0  -0.0%    4.1%  Taxable Social Security benefits
254           11       $100,000 under $200,000  c02500   99,970,116,000   99,970,116,000   -0  -0.0%   -7.1%  Taxable Social Security benefits
458           12       $200,000 under $500,000  c02500   30,785,150,000   30,785,150,000   -0  -0.0%  -19.9%  Taxable Social Security benefits
356           13     $500,000 under $1,000,000  c02500    5,163,685,000    5,163,685,000    0   0.0%   -0.4%  Taxable Social Security benefits
288           14   $1,000,000 under $1,500,000  c02500    1,181,596,000    1,181,596,000   -0  -0.0%   -2.9%  Taxable Social Security benefits
390           15   $1,500,000 under $2,000,000  c02500      499,697,000      499,697,000   -0  -0.0%   18.9%  Taxable Social Security benefits
560           16   $2,000,000 under $5,000,000  c02500      766,436,000      766,436,000   -0  -0.0%   11.6%  Taxable Social Security benefits
424           17  $5,000,000 under $10,000,000  c02500      196,265,000      196,265,000    0   0.0%   19.8%  Taxable Social Security benefits
526           18           $10,000,000 or more  c02500      132,245,000      132,245,000    0   0.0%   -7.7%  Taxable Social Security benefits

     common_stub                      incrange      pufvar      target         puf   diff  pdiff  ipdiff                                       column_description
143            0                   All returns  c02500_nnz  20,929,431  20,939,004  9,573   0.0%    2.4%  Number of returns with taxable Social Security benefits
7              1                  Under $5,000  c02500_nnz      25,697      25,697      0   0.0%  -79.8%  Number of returns with taxable Social Security benefits
41             2          $5,000 under $10,000  c02500_nnz      44,872      54,444  9,572  21.3%  -85.3%  Number of returns with taxable Social Security benefits
109            3         $10,000 under $15,000  c02500_nnz     185,390     185,390      0   0.0%  -27.1%  Number of returns with taxable Social Security benefits
75             4         $15,000 under $20,000  c02500_nnz     860,783     860,783     -0  -0.0%  -18.2%  Number of returns with taxable Social Security benefits
483            5         $20,000 under $25,000  c02500_nnz   1,345,904   1,345,904     -0  -0.0%   -8.0%  Number of returns with taxable Social Security benefits
