
REPORT: puf.csv with custom stage1 growfactors, advanced to 2017 with tax-calculator stage 2 weights, no stage3

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff   pdiff                                                                    column_description
315            9         $50,000 under $75,000  e00300_nnz  nret_taxint   6,608,661   8,354,777  1,746,116   26.4%  Number of returns with taxable interest
349           10        $75,000 under $100,000  e00300_nnz  nret_taxint   5,854,757   7,018,160  1,163,403   19.9%  Number of returns with taxable interest
383           11       $100,000 under $200,000  e00300_nnz  nret_taxint  11,121,958  13,780,392  2,658,434   23.9%  Number of returns with taxable interest
417           12       $200,000 under $500,000  e00300_nnz  nret_taxint   4,755,311   5,535,201    779,890   16.4%  Number of returns with taxable interest
451           13     $500,000 under $1,000,000  e00300_nnz  nret_taxint     918,148   1,000,590     82,442    9.0%  Number of returns with taxable interest
485           14   $1,000,000 under $1,500,000  e00300_nnz  nret_taxint     213,278     228,104     14,826    7.0%  Number of returns with taxable interest
519           15   $1,500,000 under $2,000,000  e00300_nnz  nret_taxint      87,836     101,030     13,194   15.0%  Number of returns with taxable interest
553           16   $2,000,000 under $5,000,000  e00300_nnz  nret_taxint     127,158     135,863      8,705    6.8%  Number of returns with taxable interest
587           17  $5,000,000 under $10,000,000  e00300_nnz  nret_taxint      31,277      37,489      6,212   19.9%  Number of returns with taxable interest
621           18           $10,000,000 or more  e00300_nnz  nret_taxint      20,088      19,848       -240   -1.2%  Number of returns with taxable interest

     common_stub                      incrange  pufvar  irsvar              irs              puf             diff   pdiff  column_description
10             0                   All returns  e00600  orddiv  282,336,042,000  289,288,968,266    6,952,926,266    2.5%  Ordinary dividends
44             1                  Under $5,000  e00600  orddiv    6,297,087,000    2,988,165,798   -3,308,921,202  -52.5%  Ordinary dividends
78             2          $5,000 under $10,000  e00600  orddiv    1,282,506,000      458,160,896     -824,345,104  -64.3%  Ordinary dividends
112            3         $10,000 under $15,000  e00600  orddiv    1,834,544,000    2,086,220,757      251,676,757   13.7%  Ordinary dividends
146            4         $15,000 under $20,000  e00600  orddiv    1,830,363,000    2,808,387,605      978,024,605   53.4%  Ordinary dividends
180            5         $20,000 under $25,000  e00600  orddiv    1,903,404,000    2,123,837,520      220,433,520   11.6%  Ordinary dividends
214            6         $25,000 under $30,000  e00600  orddiv    1,924,456,000    2,607,215,254      682,759,254   35.5%  Ordinary dividends
248            7         $30,000 under $40,000  e00600  orddiv    4,106,378,000    7,218,419,311    3,112,041,311   75.8%  Ordinary dividends
282            8         $40,000 under $50,000  e00600  orddiv    3,903,451,000    7,884,161,072    3,980,710,072  102.0%  Ordinary dividends
316            9         $50,000 under $75,000  e00600  orddiv   13,168,278,000   20,598,252,091    7,429,974,091   56.4%  Ordinary dividends
350           10        $75,000 under $100,000  e00600  orddiv   15,424,556,000   19,840,762,771    4,416,206,771   28.6%  Ordinary dividends
384           11       $100,000 under $200,000  e00600  orddiv   46,748,395,000   50,146,759,386    3,398,364,386    7.3%  Ordinary dividends
418           12       $200,000 under $500,000  e00600  orddiv   53,605,486,000   47,556,574,017   -6,048,911,983  -11.3%  Ordinary dividends
452           13     $500,000 under $1,000,000  e00600  orddiv   28,937,256,000   30,264,976,782    1,327,720,782    4.6%  Ordinary dividends
486           14   $1,000,000 under $1,500,000  e00600  orddiv   13,010,147,000   13,681,696,817      671,549,817    5.2%  Ordinary dividends
520           15   $1,500,000 under $2,000,000  e00600  orddiv    8,391,122,000   10,524,607,863    2,133,485,863   25.4%  Ordinary dividends
554           16   $2,000,000 under $5,000,000  e00600  orddiv   22,009,340,000   24,690,728,891    2,681,388,891   12.2%  Ordinary dividends
588           17  $5,000,000 under $10,000,000  e00600  orddiv   13,243,761,000   17,058,464,316    3,814,703,316   28.8%  Ordinary dividends
622           18           $10,000,000 or more  e00600  orddiv   44,715,512,000   26,751,577,118  -17,963,934,882  -40.2%  Ordinary dividends

     common_stub                      incrange      pufvar       irsvar         irs         puf      diff   pdiff                         column_description
11             0                   All returns  e00600_nnz  nret_orddiv  28,171,331  29,154,215   982,884    3.5%  Number of returns with ordinary dividends
45             1                  Under $5,000  e00600_nnz  nret_orddiv   1,364,222     838,743  -525,479  -38.5%  Number of returns with ordinary dividends
79             2          $5,000 under $10,000  e00600_nnz  nret_orddiv     815,099     435,113  -379,986  -46.6%  Number of returns with ordinary dividends
113            3         $10,000 under $15,000  e00600_nnz  nret_orddiv     875,416     788,284   -87,132  -10.0%  Number of returns with ordinary dividends
147            4         $15,000 under $20,000  e00600_nnz  nret_orddiv     794,490     844,190    49,700    6.3%  Number of returns with ordinary dividends
181            5         $20,000 under $25,000  e00600_nnz  nret_orddiv     775,451     745,251   -30,200   -3.9%  Number of returns with ordinary dividends
215            6         $25,000 under $30,000  e00600_nnz  nret_orddiv     744,390     912,579   168,189   22.6%  Number of returns with ordinary dividends
249            7         $30,000 under $40,000  e00600_nnz  nret_orddiv   1,499,953   1,675,325   175,372   11.7%  Number of returns with ordinary dividends
283            8         $40,000 under $50,000  e00600_nnz  nret_orddiv   1,448,472   1,718,487   270,015   18.6%  Number of returns with ordinary dividends
317            9         $50,000 under $75,000  e00600_nnz  nret_orddiv   3,812,081   4,172,271   360,190    9.4%  Number of returns with ordinary dividends
351           10        $75,000 under $100,000  e00600_nnz  nret_orddiv   3,510,707   3,773,961   263,254    7.5%  Number of returns with ordinary dividends
385           11       $100,000 under $200,000  e00600_nnz  nret_orddiv   7,416,984   7,895,120   478,136    6.4%  Number of returns with ordinary dividends
419           12       $200,000 under $500,000  e00600_nnz  nret_orddiv   3,869,169   4,038,727   169,558    4.4%  Number of returns with ordinary dividends
453           13     $500,000 under $1,000,000  e00600_nnz  nret_orddiv     810,519     844,631    34,112    4.2%  Number of returns with ordinary dividends
487           14   $1,000,000 under $1,500,000  e00600_nnz  nret_orddiv     188,882     200,234    11,352    6.0%  Number of returns with ordinary dividends
521           15   $1,500,000 under $2,000,000  e00600_nnz  nret_orddiv      79,972      92,194    12,222   15.3%  Number of returns with ordinary dividends
555           16   $2,000,000 under $5,000,000  e00600_nnz  nret_orddiv     116,753     124,575     7,822    6.7%  Number of returns with ordinary dividends
589           17  $5,000,000 under $10,000,000  e00600_nnz  nret_orddiv      29,452      35,503     6,051   20.5%  Number of returns with ordinary dividends
623           18           $10,000,000 or more  e00600_nnz  nret_orddiv      19,317      19,027      -290   -1.5%  Number of returns with ordinary dividends

     common_stub                      incrange     pufvar   irsvar              irs              puf             diff   pdiff           column_description
12             0                   All returns  c01000pos  cggross  859,894,631,000  856,302,600,046   -3,592,030,954   -0.4%  Capital gains gross taxable
46             1                  Under $5,000  c01000pos  cggross   19,771,923,000    6,603,265,053  -13,168,657,947  -66.6%  Capital gains gross taxable
80             2          $5,000 under $10,000  c01000pos  cggross      879,902,000      377,719,662     -502,182,338  -57.1%  Capital gains gross taxable
114            3         $10,000 under $15,000  c01000pos  cggross    1,475,473,000    1,163,875,661     -311,597,339  -21.1%  Capital gains gross taxable
148            4         $15,000 under $20,000  c01000pos  cggross    1,325,812,000    1,653,822,883      328,010,883   24.7%  Capital gains gross taxable
182            5         $20,000 under $25,000  c01000pos  cggross    1,712,450,000    1,709,796,995       -2,653,005   -0.2%  Capital gains gross taxable
216            6         $25,000 under $30,000  c01000pos  cggross    1,508,109,000    1,634,969,953      126,860,953    8.4%  Capital gains gross taxable
250            7         $30,000 under $40,000  c01000pos  cggross    3,799,333,000    4,372,197,986      572,864,986   15.1%  Capital gains gross taxable
284            8         $40,000 under $50,000  c01000pos  cggross    4,655,431,000    8,536,595,026    3,881,164,026   83.4%  Capital gains gross taxable
318            9         $50,000 under $75,000  c01000pos  cggross   13,508,802,000   18,474,005,625    4,965,203,625   36.8%  Capital gains gross taxable
352           10        $75,000 under $100,000  c01000pos  cggross   18,527,349,000   19,457,345,887      929,996,887    5.0%  Capital gains gross taxable
386           11       $100,000 under $200,000  c01000pos  cggross   66,274,073,000   58,815,552,526   -7,458,520,474  -11.3%  Capital gains gross taxable
420           12       $200,000 under $500,000  c01000pos  cggross  109,971,765,000  102,295,979,511   -7,675,785,489   -7.0%  Capital gains gross taxable
454           13     $500,000 under $1,000,000  c01000pos  cggross   79,424,756,000   87,543,244,197    8,118,488,197   10.2%  Capital gains gross taxable
488           14   $1,000,000 under $1,500,000  c01000pos  cggross   42,974,938,000   49,893,449,820    6,918,511,820   16.1%  Capital gains gross taxable
522           15   $1,500,000 under $2,000,000  c01000pos  cggross   29,813,179,000   39,902,327,367   10,089,148,367   33.8%  Capital gains gross taxable
556           16   $2,000,000 under $5,000,000  c01000pos  cggross   93,502,832,000  119,471,657,423   25,968,825,423   27.8%  Capital gains gross taxable
590           17  $5,000,000 under $10,000,000  c01000pos  cggross   68,993,824,000   95,568,053,964   26,574,229,964   38.5%  Capital gains gross taxable
624           18           $10,000,000 or more  c01000pos  cggross  301,774,681,000  238,828,740,506  -62,945,940,494  -20.9%  Capital gains gross taxable

     common_stub                      incrange         pufvar        irsvar         irs         puf        diff   pdiff                                  column_description
13             0                   All returns  c01000pos_nnz  nret_cggross  13,698,506  12,275,129  -1,423,377  -10.4%  Number of returns with capital gains gross taxable
47             1                  Under $5,000  c01000pos_nnz  nret_cggross     437,630     235,492    -202,138  -46.2%  Number of returns with capital gains gross taxable
81             2          $5,000 under $10,000  c01000pos_nnz  nret_cggross     324,549     153,103    -171,446  -52.8%  Number of returns with capital gains gross taxable
115            3         $10,000 under $15,000  c01000pos_nnz  nret_cggross     347,534     259,650     -87,884  -25.3%  Number of returns with capital gains gross taxable
149            4         $15,000 under $20,000  c01000pos_nnz  nret_cggross     305,884     286,641     -19,243   -6.3%  Number of returns with capital gains gross taxable
183            5         $20,000 under $25,000  c01000pos_nnz  nret_cggross     324,651     273,007     -51,644  -15.9%  Number of returns with capital gains gross taxable
217            6         $25,000 under $30,000  c01000pos_nnz  nret_cggross     313,023     256,683     -56,340  -18.0%  Number of returns with capital gains gross taxable
251            7         $30,000 under $40,000  c01000pos_nnz  nret_cggross     610,424     555,342     -55,082   -9.0%  Number of returns with capital gains gross taxable
285            8         $40,000 under $50,000  c01000pos_nnz  nret_cggross     637,343     682,560      45,217    7.1%  Number of returns with capital gains gross taxable
319            9         $50,000 under $75,000  c01000pos_nnz  nret_cggross   1,693,384   1,646,610     -46,774   -2.8%  Number of returns with capital gains gross taxable
353           10        $75,000 under $100,000  c01000pos_nnz  nret_cggross   1,673,930   1,510,854    -163,076   -9.7%  Number of returns with capital gains gross taxable
387           11       $100,000 under $200,000  c01000pos_nnz  nret_cggross   3,748,985   3,276,982    -472,003  -12.6%  Number of returns with capital gains gross taxable
421           12       $200,000 under $500,000  c01000pos_nnz  nret_cggross   2,366,587   2,197,463    -169,124   -7.1%  Number of returns with capital gains gross taxable
455           13     $500,000 under $1,000,000  c01000pos_nnz  nret_cggross     575,245     565,748      -9,497   -1.7%  Number of returns with capital gains gross taxable
489           14   $1,000,000 under $1,500,000  c01000pos_nnz  nret_cggross     142,145     149,888       7,743    5.4%  Number of returns with capital gains gross taxable
523           15   $1,500,000 under $2,000,000  c01000pos_nnz  nret_cggross      61,878      73,709      11,831   19.1%  Number of returns with capital gains gross taxable
557           16   $2,000,000 under $5,000,000  c01000pos_nnz  nret_cggross      93,801     103,226       9,425   10.0%  Number of returns with capital gains gross taxable
591           17  $5,000,000 under $10,000,000  c01000pos_nnz  nret_cggross      24,609      30,921       6,312   25.7%  Number of returns with capital gains gross taxable
625           18           $10,000,000 or more  c01000pos_nnz  nret_cggross      16,902      17,248         346    2.0%  Number of returns with capital gains gross taxable

     common_stub                      incrange     pufvar  irsvar              irs              puf           diff   pdiff    column_description
14             0                   All returns  c01000neg  cgloss  -16,779,101,000  -12,512,891,434  4,266,209,566  -25.4%  Capital loss taxable
48             1                  Under $5,000  c01000neg  cgloss   -1,641,623,000     -751,874,048    889,748,952  -54.2%  Capital loss taxable
82             2          $5,000 under $10,000  c01000neg  cgloss     -547,009,000     -138,622,205    408,386,795  -74.7%  Capital loss taxable
116            3         $10,000 under $15,000  c01000neg  cgloss     -516,537,000     -291,368,802    225,168,198  -43.6%  Capital loss taxable
150            4         $15,000 under $20,000  c01000neg  cgloss     -441,066,000     -240,518,510    200,547,490  -45.5%  Capital loss taxable
184            5         $20,000 under $25,000  c01000neg  cgloss     -415,082,000     -236,856,084    178,225,916  -42.9%  Capital loss taxable
218            6         $25,000 under $30,000  c01000neg  cgloss     -437,005,000     -333,416,370    103,588,630  -23.7%  Capital loss taxable
252            7         $30,000 under $40,000  c01000neg  cgloss     -821,100,000     -569,217,079    251,882,921  -30.7%  Capital loss taxable
286            8         $40,000 under $50,000  c01000neg  cgloss     -702,183,000     -685,227,972     16,955,028   -2.4%  Capital loss taxable
320            9         $50,000 under $75,000  c01000neg  cgloss   -2,039,924,000   -1,519,110,883    520,813,117  -25.5%  Capital loss taxable
354           10        $75,000 under $100,000  c01000neg  cgloss   -1,940,970,000   -1,446,868,067    494,101,933  -25.5%  Capital loss taxable
388           11       $100,000 under $200,000  c01000neg  cgloss   -4,040,570,000   -3,475,646,418    564,923,582  -14.0%  Capital loss taxable
422           12       $200,000 under $500,000  c01000neg  cgloss   -2,397,176,000   -2,073,860,355    323,315,645  -13.5%  Capital loss taxable
456           13     $500,000 under $1,000,000  c01000neg  cgloss     -551,502,000     -500,857,066     50,644,934   -9.2%  Capital loss taxable
490           14   $1,000,000 under $1,500,000  c01000neg  cgloss     -134,937,000     -118,273,663     16,663,337  -12.3%  Capital loss taxable
524           15   $1,500,000 under $2,000,000  c01000neg  cgloss      -54,399,000      -48,561,219      5,837,781  -10.7%  Capital loss taxable
558           16   $2,000,000 under $5,000,000  c01000neg  cgloss      -73,683,000      -61,435,233     12,247,767  -16.6%  Capital loss taxable
592           17  $5,000,000 under $10,000,000  c01000neg  cgloss      -16,068,000      -14,795,948      1,272,052   -7.9%  Capital loss taxable
626           18           $10,000,000 or more  c01000neg  cgloss       -8,267,000       -6,381,514      1,885,486  -22.8%  Capital loss taxable

     common_stub                      incrange         pufvar       irsvar        irs        puf        diff   pdiff                           column_description
15             0                   All returns  c01000neg_nnz  nret_cgloss  7,471,221  6,128,015  -1,343,206  -18.0%  Number of returns with capital loss taxable
49             1                  Under $5,000  c01000neg_nnz  nret_cgloss    709,045    346,071    -362,974  -51.2%  Number of returns with capital loss taxable
83             2          $5,000 under $10,000  c01000neg_nnz  nret_cgloss    264,552     78,861    -185,691  -70.2%  Number of returns with capital loss taxable
117            3         $10,000 under $15,000  c01000neg_nnz  nret_cgloss    234,246    144,825     -89,421  -38.2%  Number of returns with capital loss taxable
151            4         $15,000 under $20,000  c01000neg_nnz  nret_cgloss    204,769    142,288     -62,481  -30.5%  Number of returns with capital loss taxable
185            5         $20,000 under $25,000  c01000neg_nnz  nret_cgloss    190,269    137,432     -52,837  -27.8%  Number of returns with capital loss taxable
219            6         $25,000 under $30,000  c01000neg_nnz  nret_cgloss    205,169    161,588     -43,581  -21.2%  Number of returns with capital loss taxable
253            7         $30,000 under $40,000  c01000neg_nnz  nret_cgloss    380,801    312,333     -68,468  -18.0%  Number of returns with capital loss taxable
287            8         $40,000 under $50,000  c01000neg_nnz  nret_cgloss    328,643    327,908        -735   -0.2%  Number of returns with capital loss taxable
321            9         $50,000 under $75,000  c01000neg_nnz  nret_cgloss    922,328    790,682    -131,646  -14.3%  Number of returns with capital loss taxable
355           10        $75,000 under $100,000  c01000neg_nnz  nret_cgloss    879,878    735,253    -144,625  -16.4%  Number of returns with capital loss taxable
389           11       $100,000 under $200,000  c01000neg_nnz  nret_cgloss  1,802,059  1,693,844    -108,215   -6.0%  Number of returns with capital loss taxable
423           12       $200,000 under $500,000  c01000neg_nnz  nret_cgloss  1,032,204    955,997     -76,207   -7.4%  Number of returns with capital loss taxable
457           13     $500,000 under $1,000,000  c01000neg_nnz  nret_cgloss    213,262    207,617      -5,645   -2.6%  Number of returns with capital loss taxable
491           14   $1,000,000 under $1,500,000  c01000neg_nnz  nret_cgloss     49,190     45,495      -3,695   -7.5%  Number of returns with capital loss taxable
525           15   $1,500,000 under $2,000,000  c01000neg_nnz  nret_cgloss     19,722     17,950      -1,772   -9.0%  Number of returns with capital loss taxable
559           16   $2,000,000 under $5,000,000  c01000neg_nnz  nret_cgloss     26,547     22,378      -4,169  -15.7%  Number of returns with capital loss taxable
593           17  $5,000,000 under $10,000,000  c01000neg_nnz  nret_cgloss      5,645      5,273        -372   -6.6%  Number of returns with capital loss taxable
627           18           $10,000,000 or more  c01000neg_nnz  nret_cgloss      2,893      2,220        -673  -23.3%  Number of returns with capital loss taxable

     common_stub                      incrange  pufvar    irsvar                irs                puf             diff   pdiff                                   column_description
16             0                   All returns  e01500  pensions  1,171,791,907,000  1,157,995,015,979  -13,796,891,021   -1.2%  Total pensions and annuities (including nontaxable)
50             1                  Under $5,000  e01500  pensions     13,204,540,000      7,819,935,848   -5,384,604,152  -40.8%  Total pensions and annuities (including nontaxable)
84             2          $5,000 under $10,000  e01500  pensions     10,211,529,000      2,491,021,463   -7,720,507,537  -75.6%  Total pensions and annuities (including nontaxable)
118            3         $10,000 under $15,000  e01500  pensions     18,171,930,000     16,484,840,493   -1,687,089,507   -9.3%  Total pensions and annuities (including nontaxable)
152            4         $15,000 under $20,000  e01500  pensions     20,721,157,000     20,748,793,601       27,636,601    0.1%  Total pensions and annuities (including nontaxable)
186            5         $20,000 under $25,000  e01500  pensions     23,912,287,000     22,015,577,132   -1,896,709,868   -7.9%  Total pensions and annuities (including nontaxable)
220            6         $25,000 under $30,000  e01500  pensions     23,998,290,000     30,247,655,627    6,249,365,627   26.0%  Total pensions and annuities (including nontaxable)
254            7         $30,000 under $40,000  e01500  pensions     48,794,181,000     54,860,847,335    6,066,666,335   12.4%  Total pensions and annuities (including nontaxable)
288            8         $40,000 under $50,000  e01500  pensions     51,533,778,000     62,238,362,627   10,704,584,627   20.8%  Total pensions and annuities (including nontaxable)
322            9         $50,000 under $75,000  e01500  pensions    158,863,197,000    170,984,081,462   12,120,884,462    7.6%  Total pensions and annuities (including nontaxable)
356           10        $75,000 under $100,000  e01500  pensions    166,773,240,000    168,298,223,272    1,524,983,272    0.9%  Total pensions and annuities (including nontaxable)
390           11       $100,000 under $200,000  e01500  pensions    372,883,554,000    356,696,109,959  -16,187,444,041   -4.3%  Total pensions and annuities (including nontaxable)
424           12       $200,000 under $500,000  e01500  pensions    195,414,646,000    174,233,438,480  -21,181,207,520  -10.8%  Total pensions and annuities (including nontaxable)
458           13     $500,000 under $1,000,000  e01500  pensions     41,237,548,000     40,973,112,732     -264,435,268   -0.6%  Total pensions and annuities (including nontaxable)
492           14   $1,000,000 under $1,500,000  e01500  pensions     10,150,853,000     11,213,270,123    1,062,417,123   10.5%  Total pensions and annuities (including nontaxable)
526           15   $1,500,000 under $2,000,000  e01500  pensions      4,472,303,000      5,572,165,116    1,099,862,116   24.6%  Total pensions and annuities (including nontaxable)
560           16   $2,000,000 under $5,000,000  e01500  pensions      7,144,885,000      8,528,818,403    1,383,933,403   19.4%  Total pensions and annuities (including nontaxable)
594           17  $5,000,000 under $10,000,000  e01500  pensions      2,160,456,000      2,655,446,321      494,990,321   22.9%  Total pensions and annuities (including nontaxable)
628           18           $10,000,000 or more  e01500  pensions      2,143,532,000      1,933,315,986     -210,216,014   -9.8%  Total pensions and annuities (including nontaxable)

     common_stub                      incrange      pufvar         irsvar         irs         puf        diff   pdiff                                                          column_description
17             0                   All returns  e01500_nnz  nret_pensions  30,610,779  29,587,790  -1,022,989   -3.3%  Number of returns with total pensions and annuities (including nontaxable)
51             1                  Under $5,000  e01500_nnz  nret_pensions   1,004,073     377,602    -626,471  -62.4%  Number of returns with total pensions and annuities (including nontaxable)
85             2          $5,000 under $10,000  e01500_nnz  nret_pensions   1,208,473     310,405    -898,068  -74.3%  Number of returns with total pensions and annuities (including nontaxable)
119            3         $10,000 under $15,000  e01500_nnz  nret_pensions   1,573,498   1,252,135    -321,363  -20.4%  Number of returns with total pensions and annuities (including nontaxable)
153            4         $15,000 under $20,000  e01500_nnz  nret_pensions   1,545,385   1,430,642    -114,743   -7.4%  Number of returns with total pensions and annuities (including nontaxable)
187            5         $20,000 under $25,000  e01500_nnz  nret_pensions   1,507,057   1,331,661    -175,396  -11.6%  Number of returns with total pensions and annuities (including nontaxable)
221            6         $25,000 under $30,000  e01500_nnz  nret_pensions   1,360,383   1,664,729     304,346   22.4%  Number of returns with total pensions and annuities (including nontaxable)
255            7         $30,000 under $40,000  e01500_nnz  nret_pensions   2,496,150   2,598,329     102,179    4.1%  Number of returns with total pensions and annuities (including nontaxable)
289            8         $40,000 under $50,000  e01500_nnz  nret_pensions   2,203,783   2,458,052     254,269   11.5%  Number of returns with total pensions and annuities (including nontaxable)
323            9         $50,000 under $75,000  e01500_nnz  nret_pensions   5,129,174   5,404,339     275,165    5.4%  Number of returns with total pensions and annuities (including nontaxable)
357           10        $75,000 under $100,000  e01500_nnz  nret_pensions   4,060,177   4,070,551      10,374    0.3%  Number of returns with total pensions and annuities (including nontaxable)
391           11       $100,000 under $200,000  e01500_nnz  nret_pensions   6,326,557   6,458,344     131,787    2.1%  Number of returns with total pensions and annuities (including nontaxable)
425           12       $200,000 under $500,000  e01500_nnz  nret_pensions   1,838,752   1,838,063        -689   -0.0%  Number of returns with total pensions and annuities (including nontaxable)
459           13     $500,000 under $1,000,000  e01500_nnz  nret_pensions     240,808     257,558      16,750    7.0%  Number of returns with total pensions and annuities (including nontaxable)
493           14   $1,000,000 under $1,500,000  e01500_nnz  nret_pensions      52,066      58,905       6,839   13.1%  Number of returns with total pensions and annuities (including nontaxable)
527           15   $1,500,000 under $2,000,000  e01500_nnz  nret_pensions      21,292      26,388       5,096   23.9%  Number of returns with total pensions and annuities (including nontaxable)
561           16   $2,000,000 under $5,000,000  e01500_nnz  nret_pensions      30,807      35,503       4,696   15.2%  Number of returns with total pensions and annuities (including nontaxable)
595           17  $5,000,000 under $10,000,000  e01500_nnz  nret_pensions       7,500       9,637       2,137   28.5%  Number of returns with total pensions and annuities (including nontaxable)
629           18           $10,000,000 or more  e01500_nnz  nret_pensions       4,844       4,946         102    2.1%  Number of returns with total pensions and annuities (including nontaxable)

     common_stub                      incrange  pufvar     irsvar              irs              puf             diff   pdiff              column_description
18             0                   All returns  e02400  socsectot  644,989,570,000  560,497,891,413  -84,491,678,587  -13.1%  Total Social Security benefits
52             1                  Under $5,000  e02400  socsectot   51,453,659,000   17,615,808,567  -33,837,850,433  -65.8%  Total Social Security benefits
86             2          $5,000 under $10,000  e02400  socsectot   37,114,006,000    9,528,111,828  -27,585,894,172  -74.3%  Total Social Security benefits
120            3         $10,000 under $15,000  e02400  socsectot   41,753,457,000   26,047,387,127  -15,706,069,873  -37.6%  Total Social Security benefits
154            4         $15,000 under $20,000  e02400  socsectot   35,555,521,000   26,803,377,147   -8,752,143,853  -24.6%  Total Social Security benefits
188            5         $20,000 under $25,000  e02400  socsectot   33,489,639,000   26,721,809,915   -6,767,829,085  -20.2%  Total Social Security benefits
222            6         $25,000 under $30,000  e02400  socsectot   27,215,744,000   33,561,080,738    6,345,336,738   23.3%  Total Social Security benefits
256            7         $30,000 under $40,000  e02400  socsectot   46,193,861,000   51,799,220,678    5,605,359,678   12.1%  Total Social Security benefits
290            8         $40,000 under $50,000  e02400  socsectot   38,155,680,000   45,743,103,976    7,587,423,976   19.9%  Total Social Security benefits
324            9         $50,000 under $75,000  e02400  socsectot   93,596,920,000   94,903,792,533    1,306,872,533    1.4%  Total Social Security benefits
358           10        $75,000 under $100,000  e02400  socsectot   77,224,418,000   79,885,457,895    2,661,039,895    3.4%  Total Social Security benefits
392           11       $100,000 under $200,000  e02400  socsectot  117,674,183,000  109,351,005,724   -8,323,177,276   -7.1%  Total Social Security benefits
426           12       $200,000 under $500,000  e02400  socsectot   36,219,795,000   29,010,838,648   -7,208,956,352  -19.9%  Total Social Security benefits
460           13     $500,000 under $1,000,000  e02400  socsectot    6,075,048,000    6,051,760,694      -23,287,306   -0.4%  Total Social Security benefits
494           14   $1,000,000 under $1,500,000  e02400  socsectot    1,390,704,000    1,349,725,135      -40,978,865   -2.9%  Total Social Security benefits
528           15   $1,500,000 under $2,000,000  e02400  socsectot      588,018,000      699,231,893      111,213,893   18.9%  Total Social Security benefits
562           16   $2,000,000 under $5,000,000  e02400  socsectot      902,381,000    1,006,005,706      103,624,706   11.5%  Total Social Security benefits
596           17  $5,000,000 under $10,000,000  e02400  socsectot      230,913,000      276,515,449       45,602,449   19.7%  Total Social Security benefits
630           18           $10,000,000 or more  e02400  socsectot      155,623,000      143,657,759      -11,965,241   -7.7%  Total Social Security benefits

     common_stub                      incrange      pufvar          irsvar         irs         puf        diff   pdiff                                     column_description
19             0                   All returns  e02400_nnz  nret_socsectot  28,967,603  25,516,054  -3,451,549  -11.9%  Number of returns with total Social Security benefits
53             1                  Under $5,000  e02400_nnz  nret_socsectot   2,764,827     966,744  -1,798,083  -65.0%  Number of returns with total Social Security benefits
87             2          $5,000 under $10,000  e02400_nnz  nret_socsectot   2,000,972     599,972  -1,401,000  -70.0%  Number of returns with total Social Security benefits
121            3         $10,000 under $15,000  e02400_nnz  nret_socsectot   2,201,549   1,569,429    -632,120  -28.7%  Number of returns with total Social Security benefits
155            4         $15,000 under $20,000  e02400_nnz  nret_socsectot   1,836,800   1,606,038    -230,762  -12.6%  Number of returns with total Social Security benefits
189            5         $20,000 under $25,000  e02400_nnz  nret_socsectot   1,637,535   1,394,559    -242,976  -14.8%  Number of returns with total Social Security benefits
223            6         $25,000 under $30,000  e02400_nnz  nret_socsectot   1,297,421   1,575,060     277,639   21.4%  Number of returns with total Social Security benefits
257            7         $30,000 under $40,000  e02400_nnz  nret_socsectot   2,202,026   2,435,754     233,728   10.6%  Number of returns with total Social Security benefits
291            8         $40,000 under $50,000  e02400_nnz  nret_socsectot   1,838,614   2,164,433     325,819   17.7%  Number of returns with total Social Security benefits
325            9         $50,000 under $75,000  e02400_nnz  nret_socsectot   4,323,996   4,500,353     176,357    4.1%  Number of returns with total Social Security benefits
359           10        $75,000 under $100,000  e02400_nnz  nret_socsectot   3,214,006   3,286,830      72,824    2.3%  Number of returns with total Social Security benefits
393           11       $100,000 under $200,000  e02400_nnz  nret_socsectot   4,234,271   4,075,489    -158,782   -3.7%  Number of returns with total Social Security benefits
427           12       $200,000 under $500,000  e02400_nnz  nret_socsectot   1,146,717   1,036,686    -110,031   -9.6%  Number of returns with total Social Security benefits
461           13     $500,000 under $1,000,000  e02400_nnz  nret_socsectot     177,394     195,204      17,810   10.0%  Number of returns with total Social Security benefits
495           14   $1,000,000 under $1,500,000  e02400_nnz  nret_socsectot      39,871      43,871       4,000   10.0%  Number of returns with total Social Security benefits
529           15   $1,500,000 under $2,000,000  e02400_nnz  nret_socsectot      16,567      21,679       5,112   30.9%  Number of returns with total Social Security benefits
563           16   $2,000,000 under $5,000,000  e02400_nnz  nret_socsectot      24,884      31,530       6,646   26.7%  Number of returns with total Social Security benefits
597           17  $5,000,000 under $10,000,000  e02400_nnz  nret_socsectot       6,197       8,423       2,226   35.9%  Number of returns with total Social Security benefits
631           18           $10,000,000 or more  e02400_nnz  nret_socsectot       3,957       4,001          44    1.1%  Number of returns with total Social Security benefits

     common_stub                      incrange  pufvar         irsvar              irs              puf            diff   pdiff                column_description
20             0                   All returns  c02500  socsectaxable  309,539,629,000  305,015,837,260  -4,523,791,740   -1.5%  Taxable Social Security benefits
