
Regrown reweighted puf, ipopt method, compared to IRS values, run on 2020-11-15

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff   pdiff  ipdiff                                                                    column_description
459           13     $500,000 under $1,000,000  e00300  taxint    8,601,677,000   8,610,278,763        8,601,763    0.1%    8.0%   Taxable interest
493           14   $1,000,000 under $1,500,000  e00300  taxint    4,459,093,000   4,454,633,863       -4,459,137   -0.1%   -6.4%   Taxable interest
527           15   $1,500,000 under $2,000,000  e00300  taxint    2,988,390,000   2,985,401,580       -2,988,420   -0.1%    0.3%   Taxable interest
561           16   $2,000,000 under $5,000,000  e00300  taxint    8,879,902,000   8,871,022,010       -8,879,990   -0.1%  -13.1%   Taxable interest
595           17  $5,000,000 under $10,000,000  e00300  taxint    5,684,017,000   5,683,863,624         -153,376   -0.0%   -9.8%   Taxable interest
629           18           $10,000,000 or more  e00300  taxint   21,494,866,000   9,426,866,717  -12,067,999,283  -56.1%  -56.1%   Taxable interest

     common_stub                      incrange      pufvar       irsvar         irs         puf    diff  pdiff  ipdiff                       column_description
18             0                   All returns  e00300_nnz  nret_taxint  44,193,009  44,235,781  42,772   0.1%   21.0%  Number of returns with taxable interest
52             1                  Under $5,000  e00300_nnz  nret_taxint   2,116,158   2,118,274   2,116   0.1%  -15.4%  Number of returns with taxable interest
86             2          $5,000 under $10,000  e00300_nnz  nret_taxint   1,334,991   1,335,197     206   0.0%  -11.4%  Number of returns with taxable interest
120            3         $10,000 under $15,000  e00300_nnz  nret_taxint   1,452,616   1,454,069   1,453   0.1%   22.3%  Number of returns with taxable interest
154            4         $15,000 under $20,000  e00300_nnz  nret_taxint   1,366,790   1,368,157   1,367   0.1%   31.8%  Number of returns with taxable interest
188            5         $20,000 under $25,000  e00300_nnz  nret_taxint   1,433,085   1,434,518   1,433   0.1%   16.1%  Number of returns with taxable interest
222            6         $25,000 under $30,000  e00300_nnz  nret_taxint   1,326,946   1,328,273   1,327   0.1%   50.1%  Number of returns with taxable interest
256            7         $30,000 under $40,000  e00300_nnz  nret_taxint   2,719,924   2,722,644   2,720   0.1%   30.1%  Number of returns with taxable interest
290            8         $40,000 under $50,000  e00300_nnz  nret_taxint   2,704,026   2,706,730   2,704   0.1%   30.7%  Number of returns with taxable interest
324            9         $50,000 under $75,000  e00300_nnz  nret_taxint   6,608,661   6,615,270   6,609   0.1%   26.4%  Number of returns with taxable interest
358           10        $75,000 under $100,000  e00300_nnz  nret_taxint   5,854,757   5,860,612   5,855   0.1%   19.9%  Number of returns with taxable interest
392           11       $100,000 under $200,000  e00300_nnz  nret_taxint  11,121,958  11,133,080  11,122   0.1%   23.9%  Number of returns with taxable interest
426           12       $200,000 under $500,000  e00300_nnz  nret_taxint   4,755,311   4,760,066   4,755   0.1%   16.4%  Number of returns with taxable interest
460           13     $500,000 under $1,000,000  e00300_nnz  nret_taxint     918,148     919,066     918   0.1%    9.0%  Number of returns with taxable interest
494           14   $1,000,000 under $1,500,000  e00300_nnz  nret_taxint     213,278     213,491     213   0.1%    7.0%  Number of returns with taxable interest
528           15   $1,500,000 under $2,000,000  e00300_nnz  nret_taxint      87,836      87,924      88   0.1%   15.0%  Number of returns with taxable interest
562           16   $2,000,000 under $5,000,000  e00300_nnz  nret_taxint     127,158     127,285     127   0.1%    6.8%  Number of returns with taxable interest
596           17  $5,000,000 under $10,000,000  e00300_nnz  nret_taxint      31,277      31,277       0   0.0%   19.9%  Number of returns with taxable interest
630           18           $10,000,000 or more  e00300_nnz  nret_taxint      20,088      19,848    -240  -1.2%   -1.2%  Number of returns with taxable interest

     common_stub                      incrange  pufvar  irsvar              irs              puf             diff   pdiff  ipdiff  column_description
19             0                   All returns  e00600  orddiv  282,336,042,000  264,476,186,389  -17,859,855,611   -6.3%    2.9%  Ordinary dividends
53             1                  Under $5,000  e00600  orddiv    6,297,087,000    6,290,789,852       -6,297,148   -0.1%  -47.8%  Ordinary dividends
87             2          $5,000 under $10,000  e00600  orddiv    1,282,506,000    1,282,542,325           36,325    0.0%  -22.3%  Ordinary dividends
121            3         $10,000 under $15,000  e00600  orddiv    1,834,544,000    1,836,378,563        1,834,563    0.1%   22.2%  Ordinary dividends
155            4         $15,000 under $20,000  e00600  orddiv    1,830,363,000    1,832,193,386        1,830,386    0.1%   63.3%  Ordinary dividends
189            5         $20,000 under $25,000  e00600  orddiv    1,903,404,000    1,905,307,423        1,903,423    0.1%   17.9%  Ordinary dividends
223            6         $25,000 under $30,000  e00600  orddiv    1,924,456,000    1,926,380,475        1,924,475    0.1%   35.5%  Ordinary dividends
257            7         $30,000 under $40,000  e00600  orddiv    4,106,378,000    4,110,484,421        4,106,421    0.1%   75.8%  Ordinary dividends
291            8         $40,000 under $50,000  e00600  orddiv    3,903,451,000    3,907,354,494        3,903,494    0.1%  102.0%  Ordinary dividends
325            9         $50,000 under $75,000  e00600  orddiv   13,168,278,000   13,181,446,416       13,168,416    0.1%   56.4%  Ordinary dividends
359           10        $75,000 under $100,000  e00600  orddiv   15,424,556,000   15,439,980,714       15,424,714    0.1%   28.6%  Ordinary dividends
393           11       $100,000 under $200,000  e00600  orddiv   46,748,395,000   46,795,143,859       46,748,859    0.1%    7.3%  Ordinary dividends
427           12       $200,000 under $500,000  e00600  orddiv   53,605,486,000   53,551,879,981      -53,606,019   -0.1%  -11.3%  Ordinary dividends
461           13     $500,000 under $1,000,000  e00600  orddiv   28,937,256,000   28,966,193,546       28,937,546    0.1%    4.6%  Ordinary dividends
495           14   $1,000,000 under $1,500,000  e00600  orddiv   13,010,147,000   13,023,157,277       13,010,277    0.1%    5.2%  Ordinary dividends
529           15   $1,500,000 under $2,000,000  e00600  orddiv    8,391,122,000    8,399,513,207        8,391,207    0.1%   25.4%  Ordinary dividends
563           16   $2,000,000 under $5,000,000  e00600  orddiv   22,009,340,000   22,031,349,561       22,009,561    0.1%   12.2%  Ordinary dividends
597           17  $5,000,000 under $10,000,000  e00600  orddiv   13,243,761,000   13,244,513,773          752,773    0.0%   28.8%  Ordinary dividends
631           18           $10,000,000 or more  e00600  orddiv   44,715,512,000   26,751,577,118  -17,963,934,882  -40.2%  -40.2%  Ordinary dividends

     common_stub                      incrange      pufvar       irsvar         irs         puf    diff  pdiff  ipdiff                         column_description
20             0                   All returns  e00600_nnz  nret_orddiv  28,171,331  28,192,254  20,923   0.1%    4.4%  Number of returns with ordinary dividends
54             1                  Under $5,000  e00600_nnz  nret_orddiv   1,364,222   1,362,858  -1,364  -0.1%  -33.9%  Number of returns with ordinary dividends
88             2          $5,000 under $10,000  e00600_nnz  nret_orddiv     815,099     815,068     -31  -0.0%  -34.1%  Number of returns with ordinary dividends
122            3         $10,000 under $15,000  e00600_nnz  nret_orddiv     875,416     874,541    -875  -0.1%   -6.7%  Number of returns with ordinary dividends
156            4         $15,000 under $20,000  e00600_nnz  nret_orddiv     794,490     793,696    -794  -0.1%    9.8%  Number of returns with ordinary dividends
190            5         $20,000 under $25,000  e00600_nnz  nret_orddiv     775,451     776,226     775   0.1%   -0.8%  Number of returns with ordinary dividends
224            6         $25,000 under $30,000  e00600_nnz  nret_orddiv     744,390     745,134     744   0.1%   22.6%  Number of returns with ordinary dividends
258            7         $30,000 under $40,000  e00600_nnz  nret_orddiv   1,499,953   1,501,453   1,500   0.1%   11.7%  Number of returns with ordinary dividends
292            8         $40,000 under $50,000  e00600_nnz  nret_orddiv   1,448,472   1,449,920   1,448   0.1%   18.6%  Number of returns with ordinary dividends
326            9         $50,000 under $75,000  e00600_nnz  nret_orddiv   3,812,081   3,815,893   3,812   0.1%    9.4%  Number of returns with ordinary dividends
360           10        $75,000 under $100,000  e00600_nnz  nret_orddiv   3,510,707   3,514,218   3,511   0.1%    7.5%  Number of returns with ordinary dividends
394           11       $100,000 under $200,000  e00600_nnz  nret_orddiv   7,416,984   7,424,401   7,417   0.1%    6.4%  Number of returns with ordinary dividends
428           12       $200,000 under $500,000  e00600_nnz  nret_orddiv   3,869,169   3,873,038   3,869   0.1%    4.4%  Number of returns with ordinary dividends
462           13     $500,000 under $1,000,000  e00600_nnz  nret_orddiv     810,519     811,330     811   0.1%    4.2%  Number of returns with ordinary dividends
496           14   $1,000,000 under $1,500,000  e00600_nnz  nret_orddiv     188,882     189,071     189   0.1%    6.0%  Number of returns with ordinary dividends
530           15   $1,500,000 under $2,000,000  e00600_nnz  nret_orddiv      79,972      80,052      80   0.1%   15.3%  Number of returns with ordinary dividends
564           16   $2,000,000 under $5,000,000  e00600_nnz  nret_orddiv     116,753     116,870     117   0.1%    6.7%  Number of returns with ordinary dividends
598           17  $5,000,000 under $10,000,000  e00600_nnz  nret_orddiv      29,452      29,458       6   0.0%   20.5%  Number of returns with ordinary dividends
632           18           $10,000,000 or more  e00600_nnz  nret_orddiv      19,317      19,027    -290  -1.5%   -1.5%  Number of returns with ordinary dividends

     common_stub                      incrange     pufvar   irsvar              irs              puf             diff   pdiff  ipdiff           column_description
3              0                   All returns  c01000pos  cggross  859,894,631,000  797,413,895,782  -62,480,735,218   -7.3%   -0.4%  Capital gains gross taxable
37             1                  Under $5,000  c01000pos  cggross   19,771,923,000   19,752,150,882      -19,772,118   -0.1%  -65.9%  Capital gains gross taxable
71             2          $5,000 under $10,000  c01000pos  cggross      879,902,000      880,707,026          805,026    0.1%  -37.8%  Capital gains gross taxable
105            3         $10,000 under $15,000  c01000pos  cggross    1,475,473,000    1,476,948,487        1,475,487    0.1%  -20.4%  Capital gains gross taxable
139            4         $15,000 under $20,000  c01000pos  cggross    1,325,812,000    1,327,137,825        1,325,825    0.1%   26.9%  Capital gains gross taxable
173            5         $20,000 under $25,000  c01000pos  cggross    1,712,450,000    1,714,162,467        1,712,467    0.1%    3.9%  Capital gains gross taxable
207            6         $25,000 under $30,000  c01000pos  cggross    1,508,109,000    1,509,617,124        1,508,124    0.1%    8.4%  Capital gains gross taxable
241            7         $30,000 under $40,000  c01000pos  cggross    3,799,333,000    3,803,132,370        3,799,370    0.1%   15.1%  Capital gains gross taxable
275            8         $40,000 under $50,000  c01000pos  cggross    4,655,431,000    4,660,086,481        4,655,481    0.1%   83.4%  Capital gains gross taxable
309            9         $50,000 under $75,000  c01000pos  cggross   13,508,802,000   13,522,310,940       13,508,940    0.1%   36.8%  Capital gains gross taxable
343           10        $75,000 under $100,000  c01000pos  cggross   18,527,349,000   18,545,876,535       18,527,535    0.1%    5.0%  Capital gains gross taxable
377           11       $100,000 under $200,000  c01000pos  cggross   66,274,073,000   66,340,347,719       66,274,719    0.1%  -11.3%  Capital gains gross taxable
411           12       $200,000 under $500,000  c01000pos  cggross  109,971,765,000  110,081,737,861      109,972,861    0.1%   -7.0%  Capital gains gross taxable
445           13     $500,000 under $1,000,000  c01000pos  cggross   79,424,756,000   79,504,181,583       79,425,583    0.1%   10.2%  Capital gains gross taxable
479           14   $1,000,000 under $1,500,000  c01000pos  cggross   42,974,938,000   43,017,913,378       42,975,378    0.1%   16.1%  Capital gains gross taxable
513           15   $1,500,000 under $2,000,000  c01000pos  cggross   29,813,179,000   29,842,992,481       29,813,481    0.1%   33.8%  Capital gains gross taxable
547           16   $2,000,000 under $5,000,000  c01000pos  cggross   93,502,832,000   93,596,335,776       93,503,776    0.1%   27.8%  Capital gains gross taxable
581           17  $5,000,000 under $10,000,000  c01000pos  cggross   68,993,824,000   69,009,516,339       15,692,339    0.0%   38.5%  Capital gains gross taxable
615           18           $10,000,000 or more  c01000pos  cggross  301,774,681,000  238,828,740,506  -62,945,940,494  -20.9%  -20.9%  Capital gains gross taxable

     common_stub                      incrange         pufvar        irsvar         irs         puf     diff  pdiff  ipdiff                                  column_description
4              0                   All returns  c01000pos_nnz  nret_cggross  13,698,506  13,685,397  -13,109  -0.1%  -10.1%  Number of returns with capital gains gross taxable
38             1                  Under $5,000  c01000pos_nnz  nret_cggross     437,630     437,192     -438  -0.1%  -44.0%  Number of returns with capital gains gross taxable
72             2          $5,000 under $10,000  c01000pos_nnz  nret_cggross     324,549     324,433     -116  -0.0%  -47.3%  Number of returns with capital gains gross taxable
106            3         $10,000 under $15,000  c01000pos_nnz  nret_cggross     347,534     347,186     -348  -0.1%  -23.9%  Number of returns with capital gains gross taxable
140            4         $15,000 under $20,000  c01000pos_nnz  nret_cggross     305,884     305,578     -306  -0.1%   -4.9%  Number of returns with capital gains gross taxable
174            5         $20,000 under $25,000  c01000pos_nnz  nret_cggross     324,651     324,326     -325  -0.1%  -14.1%  Number of returns with capital gains gross taxable
208            6         $25,000 under $30,000  c01000pos_nnz  nret_cggross     313,023     312,710     -313  -0.1%  -18.0%  Number of returns with capital gains gross taxable
242            7         $30,000 under $40,000  c01000pos_nnz  nret_cggross     610,424     609,814     -610  -0.1%   -9.0%  Number of returns with capital gains gross taxable
276            8         $40,000 under $50,000  c01000pos_nnz  nret_cggross     637,343     636,706     -637  -0.1%    7.1%  Number of returns with capital gains gross taxable
310            9         $50,000 under $75,000  c01000pos_nnz  nret_cggross   1,693,384   1,691,691   -1,693  -0.1%   -2.8%  Number of returns with capital gains gross taxable
344           10        $75,000 under $100,000  c01000pos_nnz  nret_cggross   1,673,930   1,672,256   -1,674  -0.1%   -9.7%  Number of returns with capital gains gross taxable
378           11       $100,000 under $200,000  c01000pos_nnz  nret_cggross   3,748,985   3,745,236   -3,749  -0.1%  -12.6%  Number of returns with capital gains gross taxable
412           12       $200,000 under $500,000  c01000pos_nnz  nret_cggross   2,366,587   2,364,220   -2,367  -0.1%   -7.1%  Number of returns with capital gains gross taxable
446           13     $500,000 under $1,000,000  c01000pos_nnz  nret_cggross     575,245     574,670     -575  -0.1%   -1.7%  Number of returns with capital gains gross taxable
480           14   $1,000,000 under $1,500,000  c01000pos_nnz  nret_cggross     142,145     142,003     -142  -0.1%    5.4%  Number of returns with capital gains gross taxable
514           15   $1,500,000 under $2,000,000  c01000pos_nnz  nret_cggross      61,878      61,816      -62  -0.1%   19.1%  Number of returns with capital gains gross taxable
548           16   $2,000,000 under $5,000,000  c01000pos_nnz  nret_cggross      93,801      93,707      -94  -0.1%   10.0%  Number of returns with capital gains gross taxable
582           17  $5,000,000 under $10,000,000  c01000pos_nnz  nret_cggross      24,609      24,604       -5  -0.0%   25.7%  Number of returns with capital gains gross taxable
616           18           $10,000,000 or more  c01000pos_nnz  nret_cggross      16,902      17,248      346   2.0%    2.0%  Number of returns with capital gains gross taxable

     common_stub                      incrange     pufvar  irsvar              irs              puf        diff   pdiff  ipdiff    column_description
1              0                   All returns  c01000neg  cgloss  -16,779,101,000  -16,764,314,120  14,786,880   -0.1%  -21.8%  Capital loss taxable
35             1                  Under $5,000  c01000neg  cgloss   -1,641,623,000   -1,643,264,639  -1,641,639    0.1%  -44.7%  Capital loss taxable
69             2          $5,000 under $10,000  c01000neg  cgloss     -547,009,000     -547,033,619     -24,619    0.0%  -28.0%  Capital loss taxable
103            3         $10,000 under $15,000  c01000neg  cgloss     -516,537,000     -516,020,458     516,542   -0.1%  -30.9%  Capital loss taxable
137            4         $15,000 under $20,000  c01000neg  cgloss     -441,066,000     -440,624,930     441,070   -0.1%  -32.1%  Capital loss taxable
171            5         $20,000 under $25,000  c01000neg  cgloss     -415,082,000     -414,666,914     415,086   -0.1%  -26.5%  Capital loss taxable
205            6         $25,000 under $30,000  c01000neg  cgloss     -437,005,000     -436,567,991     437,009   -0.1%  -23.7%  Capital loss taxable
239            7         $30,000 under $40,000  c01000neg  cgloss     -821,100,000     -820,278,892     821,108   -0.1%  -30.7%  Capital loss taxable
273            8         $40,000 under $50,000  c01000neg  cgloss     -702,183,000     -701,480,810     702,190   -0.1%   -2.4%  Capital loss taxable
307            9         $50,000 under $75,000  c01000neg  cgloss   -2,039,924,000   -2,037,884,056   2,039,944   -0.1%  -25.5%  Capital loss taxable
341           10        $75,000 under $100,000  c01000neg  cgloss   -1,940,970,000   -1,939,029,011   1,940,989   -0.1%  -25.5%  Capital loss taxable
375           11       $100,000 under $200,000  c01000neg  cgloss   -4,040,570,000   -4,036,529,390   4,040,610   -0.1%  -14.0%  Capital loss taxable
409           12       $200,000 under $500,000  c01000neg  cgloss   -2,397,176,000   -2,394,778,800   2,397,200   -0.1%  -13.5%  Capital loss taxable
443           13     $500,000 under $1,000,000  c01000neg  cgloss     -551,502,000     -550,950,492     551,508   -0.1%   -9.2%  Capital loss taxable
477           14   $1,000,000 under $1,500,000  c01000neg  cgloss     -134,937,000     -134,802,062     134,938   -0.1%  -12.3%  Capital loss taxable
511           15   $1,500,000 under $2,000,000  c01000neg  cgloss      -54,399,000      -54,344,600      54,400   -0.1%  -10.7%  Capital loss taxable
545           16   $2,000,000 under $5,000,000  c01000neg  cgloss      -73,683,000      -73,609,316      73,684   -0.1%  -16.6%  Capital loss taxable
579           17  $5,000,000 under $10,000,000  c01000neg  cgloss      -16,068,000      -16,066,626       1,374   -0.0%   -7.9%  Capital loss taxable
613           18           $10,000,000 or more  c01000neg  cgloss       -8,267,000       -6,381,514   1,885,486  -22.8%  -22.8%  Capital loss taxable

     common_stub                      incrange         pufvar       irsvar        irs        puf    diff   pdiff  ipdiff                           column_description
2              0                   All returns  c01000neg_nnz  nret_cgloss  7,471,221  7,472,622   1,401    0.0%  -15.1%  Number of returns with capital loss taxable
36             1                  Under $5,000  c01000neg_nnz  nret_cgloss    709,045    708,336    -709   -0.1%  -43.7%  Number of returns with capital loss taxable
70             2          $5,000 under $10,000  c01000neg_nnz  nret_cgloss    264,552    264,538     -14   -0.0%  -36.8%  Number of returns with capital loss taxable
104            3         $10,000 under $15,000  c01000neg_nnz  nret_cgloss    234,246    234,012    -234   -0.1%  -27.6%  Number of returns with capital loss taxable
138            4         $15,000 under $20,000  c01000neg_nnz  nret_cgloss    204,769    204,974     205    0.1%  -19.7%  Number of returns with capital loss taxable
172            5         $20,000 under $25,000  c01000neg_nnz  nret_cgloss    190,269    190,459     190    0.1%  -13.0%  Number of returns with capital loss taxable
206            6         $25,000 under $30,000  c01000neg_nnz  nret_cgloss    205,169    204,964    -205   -0.1%  -21.2%  Number of returns with capital loss taxable
240            7         $30,000 under $40,000  c01000neg_nnz  nret_cgloss    380,801    381,182     381    0.1%  -18.0%  Number of returns with capital loss taxable
274            8         $40,000 under $50,000  c01000neg_nnz  nret_cgloss    328,643    328,314    -329   -0.1%   -0.2%  Number of returns with capital loss taxable
308            9         $50,000 under $75,000  c01000neg_nnz  nret_cgloss    922,328    923,250     922    0.1%  -14.3%  Number of returns with capital loss taxable
342           10        $75,000 under $100,000  c01000neg_nnz  nret_cgloss    879,878    880,758     880    0.1%  -16.4%  Number of returns with capital loss taxable
376           11       $100,000 under $200,000  c01000neg_nnz  nret_cgloss  1,802,059  1,803,861   1,802    0.1%   -6.0%  Number of returns with capital loss taxable
410           12       $200,000 under $500,000  c01000neg_nnz  nret_cgloss  1,032,204  1,031,172  -1,032   -0.1%   -7.4%  Number of returns with capital loss taxable
444           13     $500,000 under $1,000,000  c01000neg_nnz  nret_cgloss    213,262    213,475     213    0.1%   -2.6%  Number of returns with capital loss taxable
478           14   $1,000,000 under $1,500,000  c01000neg_nnz  nret_cgloss     49,190     49,239      49    0.1%   -7.5%  Number of returns with capital loss taxable
512           15   $1,500,000 under $2,000,000  c01000neg_nnz  nret_cgloss     19,722     19,702     -20   -0.1%   -9.0%  Number of returns with capital loss taxable
546           16   $2,000,000 under $5,000,000  c01000neg_nnz  nret_cgloss     26,547     26,520     -27   -0.1%  -15.7%  Number of returns with capital loss taxable
580           17  $5,000,000 under $10,000,000  c01000neg_nnz  nret_cgloss      5,645      5,645      -0   -0.0%   -6.6%  Number of returns with capital loss taxable
614           18           $10,000,000 or more  c01000neg_nnz  nret_cgloss      2,893      2,220    -673  -23.3%  -23.3%  Number of returns with capital loss taxable

     common_stub                      incrange  pufvar    irsvar                irs                puf          diff  pdiff  ipdiff                                   column_description
21             0                   All returns  e01500  pensions  1,171,791,907,000  1,170,832,175,143  -959,731,857  -0.1%   -0.9%  Total pensions and annuities (including nontaxable)
55             1                  Under $5,000  e01500  pensions     13,204,540,000     13,217,744,679    13,204,679   0.1%  -36.2%  Total pensions and annuities (including nontaxable)
89             2          $5,000 under $10,000  e01500  pensions     10,211,529,000     10,211,658,204       129,204   0.0%  -66.4%  Total pensions and annuities (including nontaxable)
123            3         $10,000 under $15,000  e01500  pensions     18,171,930,000     18,190,102,112    18,172,112   0.1%   -7.3%  Total pensions and annuities (including nontaxable)
157            4         $15,000 under $20,000  e01500  pensions     20,721,157,000     20,741,878,366    20,721,366   0.1%    3.2%  Total pensions and annuities (including nontaxable)
191            5         $20,000 under $25,000  e01500  pensions     23,912,287,000     23,899,629,488   -12,657,512  -0.1%   -5.7%  Total pensions and annuities (including nontaxable)
225            6         $25,000 under $30,000  e01500  pensions     23,998,290,000     24,022,288,524    23,998,524   0.1%   26.0%  Total pensions and annuities (including nontaxable)
259            7         $30,000 under $40,000  e01500  pensions     48,794,181,000     48,842,975,660    48,794,660   0.1%   12.4%  Total pensions and annuities (including nontaxable)
293            8         $40,000 under $50,000  e01500  pensions     51,533,778,000     51,585,312,293    51,534,293   0.1%   20.8%  Total pensions and annuities (including nontaxable)
327            9         $50,000 under $75,000  e01500  pensions    158,863,197,000    158,704,332,238  -158,864,762  -0.1%    7.6%  Total pensions and annuities (including nontaxable)
361           10        $75,000 under $100,000  e01500  pensions    166,773,240,000    166,606,465,102  -166,774,898  -0.1%    0.9%  Total pensions and annuities (including nontaxable)
395           11       $100,000 under $200,000  e01500  pensions    372,883,554,000    372,510,666,735  -372,887,265  -0.1%   -4.3%  Total pensions and annuities (including nontaxable)
429           12       $200,000 under $500,000  e01500  pensions    195,414,646,000    195,219,229,404  -195,416,596  -0.1%  -10.8%  Total pensions and annuities (including nontaxable)
463           13     $500,000 under $1,000,000  e01500  pensions     41,237,548,000     41,196,310,043   -41,237,957  -0.1%   -0.6%  Total pensions and annuities (including nontaxable)
497           14   $1,000,000 under $1,500,000  e01500  pensions     10,150,853,000     10,161,003,953    10,150,953   0.1%   10.5%  Total pensions and annuities (including nontaxable)
531           15   $1,500,000 under $2,000,000  e01500  pensions      4,472,303,000      4,476,775,348     4,472,348   0.1%   24.6%  Total pensions and annuities (including nontaxable)
565           16   $2,000,000 under $5,000,000  e01500  pensions      7,144,885,000      7,152,029,955     7,144,955   0.1%   19.4%  Total pensions and annuities (including nontaxable)
599           17  $5,000,000 under $10,000,000  e01500  pensions      2,160,456,000      2,160,457,053         1,053   0.0%   22.9%  Total pensions and annuities (including nontaxable)
633           18           $10,000,000 or more  e01500  pensions      2,143,532,000      1,933,315,986  -210,216,014  -9.8%   -9.8%  Total pensions and annuities (including nontaxable)

     common_stub                      incrange      pufvar         irsvar         irs         puf    diff  pdiff  ipdiff                                                          column_description
22             0                   All returns  e01500_nnz  nret_pensions  30,610,779  30,623,775  12,996   0.0%   -2.8%  Number of returns with total pensions and annuities (including nontaxable)
56             1                  Under $5,000  e01500_nnz  nret_pensions   1,004,073   1,003,069  -1,004  -0.1%  -59.5%  Number of returns with total pensions and annuities (including nontaxable)
90             2          $5,000 under $10,000  e01500_nnz  nret_pensions   1,208,473   1,208,229    -244  -0.0%  -69.2%  Number of returns with total pensions and annuities (including nontaxable)
124            3         $10,000 under $15,000  e01500_nnz  nret_pensions   1,573,498   1,571,924  -1,574  -0.1%  -18.6%  Number of returns with total pensions and annuities (including nontaxable)
158            4         $15,000 under $20,000  e01500_nnz  nret_pensions   1,545,385   1,543,840  -1,545  -0.1%   -5.8%  Number of returns with total pensions and annuities (including nontaxable)
192            5         $20,000 under $25,000  e01500_nnz  nret_pensions   1,507,057   1,505,550  -1,507  -0.1%   -9.6%  Number of returns with total pensions and annuities (including nontaxable)
226            6         $25,000 under $30,000  e01500_nnz  nret_pensions   1,360,383   1,361,743   1,360   0.1%   22.4%  Number of returns with total pensions and annuities (including nontaxable)
260            7         $30,000 under $40,000  e01500_nnz  nret_pensions   2,496,150   2,493,654  -2,496  -0.1%    4.1%  Number of returns with total pensions and annuities (including nontaxable)
294            8         $40,000 under $50,000  e01500_nnz  nret_pensions   2,203,783   2,205,987   2,204   0.1%   11.5%  Number of returns with total pensions and annuities (including nontaxable)
328            9         $50,000 under $75,000  e01500_nnz  nret_pensions   5,129,174   5,134,303   5,129   0.1%    5.4%  Number of returns with total pensions and annuities (including nontaxable)
362           10        $75,000 under $100,000  e01500_nnz  nret_pensions   4,060,177   4,064,237   4,060   0.1%    0.3%  Number of returns with total pensions and annuities (including nontaxable)
396           11       $100,000 under $200,000  e01500_nnz  nret_pensions   6,326,557   6,332,884   6,327   0.1%    2.1%  Number of returns with total pensions and annuities (including nontaxable)
430           12       $200,000 under $500,000  e01500_nnz  nret_pensions   1,838,752   1,840,591   1,839   0.1%   -0.0%  Number of returns with total pensions and annuities (including nontaxable)
464           13     $500,000 under $1,000,000  e01500_nnz  nret_pensions     240,808     241,049     241   0.1%    7.0%  Number of returns with total pensions and annuities (including nontaxable)
498           14   $1,000,000 under $1,500,000  e01500_nnz  nret_pensions      52,066      52,118      52   0.1%   13.1%  Number of returns with total pensions and annuities (including nontaxable)
532           15   $1,500,000 under $2,000,000  e01500_nnz  nret_pensions      21,292      21,313      21   0.1%   23.9%  Number of returns with total pensions and annuities (including nontaxable)
566           16   $2,000,000 under $5,000,000  e01500_nnz  nret_pensions      30,807      30,838      31   0.1%   15.2%  Number of returns with total pensions and annuities (including nontaxable)
600           17  $5,000,000 under $10,000,000  e01500_nnz  nret_pensions       7,500       7,500       0   0.0%   28.5%  Number of returns with total pensions and annuities (including nontaxable)
634           18           $10,000,000 or more  e01500_nnz  nret_pensions       4,844       4,946     102   2.1%    2.1%  Number of returns with total pensions and annuities (including nontaxable)

     common_stub                      incrange  pufvar     irsvar              irs              puf             diff   pdiff  ipdiff              column_description
23             0                   All returns  e02400  socsectot  644,989,570,000  589,692,804,036  -55,296,765,964   -8.6%  -12.2%  Total Social Security benefits
57             1                  Under $5,000  e02400  socsectot   51,453,659,000   33,726,858,189  -17,726,800,811  -34.5%  -63.6%  Total Social Security benefits
91             2          $5,000 under $10,000  e02400  socsectot   37,114,006,000   17,238,907,074  -19,875,098,926  -53.6%  -70.0%  Total Social Security benefits
125            3         $10,000 under $15,000  e02400  socsectot   41,753,457,000   30,728,047,301  -11,025,409,699  -26.4%  -35.4%  Total Social Security benefits
159            4         $15,000 under $20,000  e02400  socsectot   35,555,521,000   30,394,076,157   -5,161,444,843  -14.5%  -21.9%  Total Social Security benefits
193            5         $20,000 under $25,000  e02400  socsectot   33,489,639,000   32,480,716,501   -1,008,922,499   -3.0%  -16.7%  Total Social Security benefits
227            6         $25,000 under $30,000  e02400  socsectot   27,215,744,000   26,379,883,298     -835,860,702   -3.1%   23.3%  Total Social Security benefits
261            7         $30,000 under $40,000  e02400  socsectot   46,193,861,000   47,260,040,646    1,066,179,646    2.3%   12.1%  Total Social Security benefits
295            8         $40,000 under $50,000  e02400  socsectot   38,155,680,000   38,851,674,895      695,994,895    1.8%   19.9%  Total Social Security benefits
329            9         $50,000 under $75,000  e02400  socsectot   93,596,920,000   92,767,135,371     -829,784,629   -0.9%    1.4%  Total Social Security benefits
363           10        $75,000 under $100,000  e02400  socsectot   77,224,418,000   76,799,504,006     -424,913,994   -0.6%    3.4%  Total Social Security benefits
397           11       $100,000 under $200,000  e02400  socsectot  117,674,183,000  117,564,212,836     -109,970,164   -0.1%   -7.1%  Total Social Security benefits
