

Summary report:
  puf.csv advanced to 2017 with stage 1 and stage 2 only
  filers only, using requirement rules and likely information


See end of file for details on how puf variables are mapped to irs variables

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff    pdiff                                                                    column_description
417           12       $200,000 under $500,000  e00300_nnz  nret_taxint   4,755,311   5,590,082    834,771   17.6%  Number of returns with taxable interest
451           13     $500,000 under $1,000,000  e00300_nnz  nret_taxint     918,148   1,013,143     94,995   10.3%  Number of returns with taxable interest
485           14   $1,000,000 under $1,500,000  e00300_nnz  nret_taxint     213,278     230,476     17,198    8.1%  Number of returns with taxable interest
519           15   $1,500,000 under $2,000,000  e00300_nnz  nret_taxint      87,836     101,768     13,932   15.9%  Number of returns with taxable interest
553           16   $2,000,000 under $5,000,000  e00300_nnz  nret_taxint     127,158     138,447     11,289    8.9%  Number of returns with taxable interest
587           17  $5,000,000 under $10,000,000  e00300_nnz  nret_taxint      31,277      37,987      6,710   21.5%  Number of returns with taxable interest
621           18           $10,000,000 or more  e00300_nnz  nret_taxint      20,088      20,616        528    2.6%  Number of returns with taxable interest

     common_stub                      incrange  pufvar  irsvar              irs              puf            diff   pdiff  column_description
10             0                   All returns  e00600  orddiv  282,336,042,000  345,711,461,409  63,375,419,409   22.4%  Ordinary dividends
44             1                  Under $5,000  e00600  orddiv    6,297,087,000    3,318,401,155  -2,978,685,845  -47.3%  Ordinary dividends
78             2          $5,000 under $10,000  e00600  orddiv    1,282,506,000      518,252,012    -764,253,988  -59.6%  Ordinary dividends
112            3         $10,000 under $15,000  e00600  orddiv    1,834,544,000    1,905,662,047      71,118,047    3.9%  Ordinary dividends
146            4         $15,000 under $20,000  e00600  orddiv    1,830,363,000    3,384,733,408   1,554,370,408   84.9%  Ordinary dividends
180            5         $20,000 under $25,000  e00600  orddiv    1,903,404,000    2,887,653,733     984,249,733   51.7%  Ordinary dividends
214            6         $25,000 under $30,000  e00600  orddiv    1,924,456,000    2,641,813,942     717,357,942   37.3%  Ordinary dividends
248            7         $30,000 under $40,000  e00600  orddiv    4,106,378,000    6,809,051,047   2,702,673,047   65.8%  Ordinary dividends
282            8         $40,000 under $50,000  e00600  orddiv    3,903,451,000    8,426,633,362   4,523,182,362  115.9%  Ordinary dividends
316            9         $50,000 under $75,000  e00600  orddiv   13,168,278,000   24,972,189,039  11,803,911,039   89.6%  Ordinary dividends
350           10        $75,000 under $100,000  e00600  orddiv   15,424,556,000   22,692,310,882   7,267,754,882   47.1%  Ordinary dividends
384           11       $100,000 under $200,000  e00600  orddiv   46,748,395,000   59,868,360,882  13,119,965,882   28.1%  Ordinary dividends
418           12       $200,000 under $500,000  e00600  orddiv   53,605,486,000   58,091,240,677   4,485,754,677    8.4%  Ordinary dividends
452           13     $500,000 under $1,000,000  e00600  orddiv   28,937,256,000   36,472,283,231   7,535,027,231   26.0%  Ordinary dividends
486           14   $1,000,000 under $1,500,000  e00600  orddiv   13,010,147,000   17,148,496,320   4,138,349,320   31.8%  Ordinary dividends
520           15   $1,500,000 under $2,000,000  e00600  orddiv    8,391,122,000   12,066,622,502   3,675,500,502   43.8%  Ordinary dividends
554           16   $2,000,000 under $5,000,000  e00600  orddiv   22,009,340,000   29,983,697,197   7,974,357,197   36.2%  Ordinary dividends
588           17  $5,000,000 under $10,000,000  e00600  orddiv   13,243,761,000   19,113,802,767   5,870,041,767   44.3%  Ordinary dividends
622           18           $10,000,000 or more  e00600  orddiv   44,715,512,000   35,410,257,205  -9,305,254,795  -20.8%  Ordinary dividends

     common_stub                      incrange      pufvar       irsvar         irs         puf      diff   pdiff                         column_description
11             0                   All returns  e00600_nnz  nret_orddiv  28,171,331  29,159,191   987,860    3.5%  Number of returns with ordinary dividends
45             1                  Under $5,000  e00600_nnz  nret_orddiv   1,364,222     839,075  -525,147  -38.5%  Number of returns with ordinary dividends
79             2          $5,000 under $10,000  e00600_nnz  nret_orddiv     815,099     425,504  -389,595  -47.8%  Number of returns with ordinary dividends
113            3         $10,000 under $15,000  e00600_nnz  nret_orddiv     875,416     757,777  -117,639  -13.4%  Number of returns with ordinary dividends
147            4         $15,000 under $20,000  e00600_nnz  nret_orddiv     794,490     852,537    58,047    7.3%  Number of returns with ordinary dividends
181            5         $20,000 under $25,000  e00600_nnz  nret_orddiv     775,451     778,681     3,230    0.4%  Number of returns with ordinary dividends
215            6         $25,000 under $30,000  e00600_nnz  nret_orddiv     744,390     886,135   141,745   19.0%  Number of returns with ordinary dividends
249            7         $30,000 under $40,000  e00600_nnz  nret_orddiv   1,499,953   1,637,336   137,383    9.2%  Number of returns with ordinary dividends
283            8         $40,000 under $50,000  e00600_nnz  nret_orddiv   1,448,472   1,687,559   239,087   16.5%  Number of returns with ordinary dividends
317            9         $50,000 under $75,000  e00600_nnz  nret_orddiv   3,812,081   4,184,755   372,674    9.8%  Number of returns with ordinary dividends
351           10        $75,000 under $100,000  e00600_nnz  nret_orddiv   3,510,707   3,768,551   257,844    7.3%  Number of returns with ordinary dividends
385           11       $100,000 under $200,000  e00600_nnz  nret_orddiv   7,416,984   7,910,016   493,032    6.6%  Number of returns with ordinary dividends
419           12       $200,000 under $500,000  e00600_nnz  nret_orddiv   3,869,169   4,095,311   226,142    5.8%  Number of returns with ordinary dividends
453           13     $500,000 under $1,000,000  e00600_nnz  nret_orddiv     810,519     857,317    46,798    5.8%  Number of returns with ordinary dividends
487           14   $1,000,000 under $1,500,000  e00600_nnz  nret_orddiv     188,882     202,720    13,838    7.3%  Number of returns with ordinary dividends
521           15   $1,500,000 under $2,000,000  e00600_nnz  nret_orddiv      79,972      92,974    13,002   16.3%  Number of returns with ordinary dividends
555           16   $2,000,000 under $5,000,000  e00600_nnz  nret_orddiv     116,753     127,147    10,394    8.9%  Number of returns with ordinary dividends
589           17  $5,000,000 under $10,000,000  e00600_nnz  nret_orddiv      29,452      36,017     6,565   22.3%  Number of returns with ordinary dividends
623           18           $10,000,000 or more  e00600_nnz  nret_orddiv      19,317      19,780       463    2.4%  Number of returns with ordinary dividends

     common_stub                      incrange     pufvar   irsvar              irs              puf             diff   pdiff           column_description
12             0                   All returns  c01000pos  cggross  859,894,631,000  855,964,067,691   -3,930,563,309   -0.5%  Capital gains gross taxable
46             1                  Under $5,000  c01000pos  cggross   19,771,923,000    6,542,045,659  -13,229,877,341  -66.9%  Capital gains gross taxable
80             2          $5,000 under $10,000  c01000pos  cggross      879,902,000      389,386,764     -490,515,236  -55.7%  Capital gains gross taxable
114            3         $10,000 under $15,000  c01000pos  cggross    1,475,473,000    1,250,567,864     -224,905,136  -15.2%  Capital gains gross taxable
148            4         $15,000 under $20,000  c01000pos  cggross    1,325,812,000    1,764,861,898      439,049,898   33.1%  Capital gains gross taxable
182            5         $20,000 under $25,000  c01000pos  cggross    1,712,450,000    1,589,962,196     -122,487,804   -7.2%  Capital gains gross taxable
216            6         $25,000 under $30,000  c01000pos  cggross    1,508,109,000    1,649,882,099      141,773,099    9.4%  Capital gains gross taxable
250            7         $30,000 under $40,000  c01000pos  cggross    3,799,333,000    4,482,121,031      682,788,031   18.0%  Capital gains gross taxable
284            8         $40,000 under $50,000  c01000pos  cggross    4,655,431,000    8,083,056,257    3,427,625,257   73.6%  Capital gains gross taxable
318            9         $50,000 under $75,000  c01000pos  cggross   13,508,802,000   18,375,635,901    4,866,833,901   36.0%  Capital gains gross taxable
352           10        $75,000 under $100,000  c01000pos  cggross   18,527,349,000   19,078,492,853      551,143,853    3.0%  Capital gains gross taxable
386           11       $100,000 under $200,000  c01000pos  cggross   66,274,073,000   58,258,878,157   -8,015,194,843  -12.1%  Capital gains gross taxable
420           12       $200,000 under $500,000  c01000pos  cggross  109,971,765,000  102,214,172,603   -7,757,592,397   -7.1%  Capital gains gross taxable
454           13     $500,000 under $1,000,000  c01000pos  cggross   79,424,756,000   87,438,385,668    8,013,629,668   10.1%  Capital gains gross taxable
488           14   $1,000,000 under $1,500,000  c01000pos  cggross   42,974,938,000   49,988,902,253    7,013,964,253   16.3%  Capital gains gross taxable
522           15   $1,500,000 under $2,000,000  c01000pos  cggross   29,813,179,000   39,215,310,818    9,402,131,818   31.5%  Capital gains gross taxable
556           16   $2,000,000 under $5,000,000  c01000pos  cggross   93,502,832,000  119,596,964,726   26,094,132,726   27.9%  Capital gains gross taxable
590           17  $5,000,000 under $10,000,000  c01000pos  cggross   68,993,824,000   95,676,428,674   26,682,604,674   38.7%  Capital gains gross taxable
624           18           $10,000,000 or more  c01000pos  cggross  301,774,681,000  240,369,012,268  -61,405,668,732  -20.3%  Capital gains gross taxable

     common_stub                      incrange         pufvar        irsvar         irs         puf        diff   pdiff                                  column_description
13             0                   All returns  c01000pos_nnz  nret_cggross  13,698,506  12,273,721  -1,424,785  -10.4%  Number of returns with capital gains gross taxable
47             1                  Under $5,000  c01000pos_nnz  nret_cggross     437,630     243,213    -194,417  -44.4%  Number of returns with capital gains gross taxable
81             2          $5,000 under $10,000  c01000pos_nnz  nret_cggross     324,549     153,569    -170,980  -52.7%  Number of returns with capital gains gross taxable
115            3         $10,000 under $15,000  c01000pos_nnz  nret_cggross     347,534     244,388    -103,146  -29.7%  Number of returns with capital gains gross taxable
149            4         $15,000 under $20,000  c01000pos_nnz  nret_cggross     305,884     305,062        -822   -0.3%  Number of returns with capital gains gross taxable
183            5         $20,000 under $25,000  c01000pos_nnz  nret_cggross     324,651     257,421     -67,230  -20.7%  Number of returns with capital gains gross taxable
217            6         $25,000 under $30,000  c01000pos_nnz  nret_cggross     313,023     280,575     -32,448  -10.4%  Number of returns with capital gains gross taxable
251            7         $30,000 under $40,000  c01000pos_nnz  nret_cggross     610,424     544,275     -66,149  -10.8%  Number of returns with capital gains gross taxable
285            8         $40,000 under $50,000  c01000pos_nnz  nret_cggross     637,343     642,682       5,339    0.8%  Number of returns with capital gains gross taxable
319            9         $50,000 under $75,000  c01000pos_nnz  nret_cggross   1,693,384   1,643,965     -49,419   -2.9%  Number of returns with capital gains gross taxable
353           10        $75,000 under $100,000  c01000pos_nnz  nret_cggross   1,673,930   1,505,300    -168,630  -10.1%  Number of returns with capital gains gross taxable
387           11       $100,000 under $200,000  c01000pos_nnz  nret_cggross   3,748,985   3,276,515    -472,470  -12.6%  Number of returns with capital gains gross taxable
421           12       $200,000 under $500,000  c01000pos_nnz  nret_cggross   2,366,587   2,221,863    -144,724   -6.1%  Number of returns with capital gains gross taxable
455           13     $500,000 under $1,000,000  c01000pos_nnz  nret_cggross     575,245     574,792        -453   -0.1%  Number of returns with capital gains gross taxable
489           14   $1,000,000 under $1,500,000  c01000pos_nnz  nret_cggross     142,145     151,367       9,222    6.5%  Number of returns with capital gains gross taxable
523           15   $1,500,000 under $2,000,000  c01000pos_nnz  nret_cggross      61,878      74,291      12,413   20.1%  Number of returns with capital gains gross taxable
557           16   $2,000,000 under $5,000,000  c01000pos_nnz  nret_cggross      93,801     105,183      11,382   12.1%  Number of returns with capital gains gross taxable
591           17  $5,000,000 under $10,000,000  c01000pos_nnz  nret_cggross      24,609      31,394       6,785   27.6%  Number of returns with capital gains gross taxable
625           18           $10,000,000 or more  c01000pos_nnz  nret_cggross      16,902      17,865         963    5.7%  Number of returns with capital gains gross taxable

     common_stub                      incrange     pufvar  irsvar              irs              puf           diff   pdiff    column_description
14             0                   All returns  c01000neg  cgloss  -16,779,101,000  -12,471,836,124  4,307,264,876  -25.7%  Capital loss taxable
48             1                  Under $5,000  c01000neg  cgloss   -1,641,623,000     -751,465,907    890,157,093  -54.2%  Capital loss taxable
82             2          $5,000 under $10,000  c01000neg  cgloss     -547,009,000     -128,460,004    418,548,996  -76.5%  Capital loss taxable
116            3         $10,000 under $15,000  c01000neg  cgloss     -516,537,000     -251,713,586    264,823,414  -51.3%  Capital loss taxable
150            4         $15,000 under $20,000  c01000neg  cgloss     -441,066,000     -275,927,560    165,138,440  -37.4%  Capital loss taxable
184            5         $20,000 under $25,000  c01000neg  cgloss     -415,082,000     -219,491,315    195,590,685  -47.1%  Capital loss taxable
218            6         $25,000 under $30,000  c01000neg  cgloss     -437,005,000     -291,212,452    145,792,548  -33.4%  Capital loss taxable
252            7         $30,000 under $40,000  c01000neg  cgloss     -821,100,000     -587,739,117    233,360,883  -28.4%  Capital loss taxable
286            8         $40,000 under $50,000  c01000neg  cgloss     -702,183,000     -688,981,224     13,201,776   -1.9%  Capital loss taxable
320            9         $50,000 under $75,000  c01000neg  cgloss   -2,039,924,000   -1,484,752,973    555,171,027  -27.2%  Capital loss taxable
354           10        $75,000 under $100,000  c01000neg  cgloss   -1,940,970,000   -1,422,270,592    518,699,408  -26.7%  Capital loss taxable
388           11       $100,000 under $200,000  c01000neg  cgloss   -4,040,570,000   -3,485,881,635    554,688,365  -13.7%  Capital loss taxable
422           12       $200,000 under $500,000  c01000neg  cgloss   -2,397,176,000   -2,122,566,302    274,609,698  -11.5%  Capital loss taxable
456           13     $500,000 under $1,000,000  c01000neg  cgloss     -551,502,000     -507,234,589     44,267,411   -8.0%  Capital loss taxable
490           14   $1,000,000 under $1,500,000  c01000neg  cgloss     -134,937,000     -120,664,032     14,272,968  -10.6%  Capital loss taxable
524           15   $1,500,000 under $2,000,000  c01000neg  cgloss      -54,399,000      -49,485,471      4,913,529   -9.0%  Capital loss taxable
558           16   $2,000,000 under $5,000,000  c01000neg  cgloss      -73,683,000      -62,354,417     11,328,583  -15.4%  Capital loss taxable
592           17  $5,000,000 under $10,000,000  c01000neg  cgloss      -16,068,000      -14,952,135      1,115,865   -6.9%  Capital loss taxable
626           18           $10,000,000 or more  c01000neg  cgloss       -8,267,000       -6,682,813      1,584,187  -19.2%  Capital loss taxable

     common_stub                      incrange         pufvar       irsvar         irs        puf        diff    pdiff                           column_description
15             0                   All returns  c01000neg_nnz  nret_cgloss  -7,471,221  6,105,940  13,577,161  -181.7%  Number of returns with capital loss taxable
49             1                  Under $5,000  c01000neg_nnz  nret_cgloss    -709,045    337,319   1,046,364  -147.6%  Number of returns with capital loss taxable
83             2          $5,000 under $10,000  c01000neg_nnz  nret_cgloss    -264,552     77,041     341,593  -129.1%  Number of returns with capital loss taxable
117            3         $10,000 under $15,000  c01000neg_nnz  nret_cgloss    -234,246    130,773     365,019  -155.8%  Number of returns with capital loss taxable
151            4         $15,000 under $20,000  c01000neg_nnz  nret_cgloss    -204,769    158,069     362,838  -177.2%  Number of returns with capital loss taxable
185            5         $20,000 under $25,000  c01000neg_nnz  nret_cgloss    -190,269    126,069     316,338  -166.3%  Number of returns with capital loss taxable
219            6         $25,000 under $30,000  c01000neg_nnz  nret_cgloss    -205,169    149,934     355,103  -173.1%  Number of returns with capital loss taxable
253            7         $30,000 under $40,000  c01000neg_nnz  nret_cgloss    -380,801    315,790     696,591  -182.9%  Number of returns with capital loss taxable
287            8         $40,000 under $50,000  c01000neg_nnz  nret_cgloss    -328,643    331,142     659,785  -200.8%  Number of returns with capital loss taxable
321            9         $50,000 under $75,000  c01000neg_nnz  nret_cgloss    -922,328    769,907   1,692,235  -183.5%  Number of returns with capital loss taxable
355           10        $75,000 under $100,000  c01000neg_nnz  nret_cgloss    -879,878    731,793   1,611,671  -183.2%  Number of returns with capital loss taxable
389           11       $100,000 under $200,000  c01000neg_nnz  nret_cgloss  -1,802,059  1,699,041   3,501,100  -194.3%  Number of returns with capital loss taxable
423           12       $200,000 under $500,000  c01000neg_nnz  nret_cgloss  -1,032,204    974,274   2,006,478  -194.4%  Number of returns with capital loss taxable
457           13     $500,000 under $1,000,000  c01000neg_nnz  nret_cgloss    -213,262    209,817     423,079  -198.4%  Number of returns with capital loss taxable
491           14   $1,000,000 under $1,500,000  c01000neg_nnz  nret_cgloss     -49,190     46,326      95,516  -194.2%  Number of returns with capital loss taxable
525           15   $1,500,000 under $2,000,000  c01000neg_nnz  nret_cgloss     -19,722     18,259      37,981  -192.6%  Number of returns with capital loss taxable
559           16   $2,000,000 under $5,000,000  c01000neg_nnz  nret_cgloss     -26,547     22,739      49,286  -185.7%  Number of returns with capital loss taxable
593           17  $5,000,000 under $10,000,000  c01000neg_nnz  nret_cgloss      -5,645      5,326      10,971  -194.3%  Number of returns with capital loss taxable
627           18           $10,000,000 or more  c01000neg_nnz  nret_cgloss      -2,893      2,321       5,214  -180.2%  Number of returns with capital loss taxable

     common_stub                      incrange  pufvar    irsvar                irs                puf             diff   pdiff                                   column_description
16             0                   All returns  e01500  pensions  1,171,791,907,000  1,157,913,709,630  -13,878,197,370   -1.2%  Total pensions and annuities (including nontaxable)
50             1                  Under $5,000  e01500  pensions     13,204,540,000      8,022,743,119   -5,181,796,881  -39.2%  Total pensions and annuities (including nontaxable)
84             2          $5,000 under $10,000  e01500  pensions     10,211,529,000      2,472,403,702   -7,739,125,298  -75.8%  Total pensions and annuities (including nontaxable)
118            3         $10,000 under $15,000  e01500  pensions     18,171,930,000     16,250,699,389   -1,921,230,611  -10.6%  Total pensions and annuities (including nontaxable)
152            4         $15,000 under $20,000  e01500  pensions     20,721,157,000     21,211,523,864      490,366,864    2.4%  Total pensions and annuities (including nontaxable)
186            5         $20,000 under $25,000  e01500  pensions     23,912,287,000     22,030,383,304   -1,881,903,696   -7.9%  Total pensions and annuities (including nontaxable)
220            6         $25,000 under $30,000  e01500  pensions     23,998,290,000     30,641,261,323    6,642,971,323   27.7%  Total pensions and annuities (including nontaxable)
254            7         $30,000 under $40,000  e01500  pensions     48,794,181,000     54,594,515,380    5,800,334,380   11.9%  Total pensions and annuities (including nontaxable)
288            8         $40,000 under $50,000  e01500  pensions     51,533,778,000     62,908,222,073   11,374,444,073   22.1%  Total pensions and annuities (including nontaxable)
322            9         $50,000 under $75,000  e01500  pensions    158,863,197,000    168,882,422,831   10,019,225,831    6.3%  Total pensions and annuities (including nontaxable)
356           10        $75,000 under $100,000  e01500  pensions    166,773,240,000    167,868,581,787    1,095,341,787    0.7%  Total pensions and annuities (including nontaxable)
390           11       $100,000 under $200,000  e01500  pensions    372,883,554,000    354,293,539,756  -18,590,014,244   -5.0%  Total pensions and annuities (including nontaxable)
424           12       $200,000 under $500,000  e01500  pensions    195,414,646,000    177,057,566,987  -18,357,079,013   -9.4%  Total pensions and annuities (including nontaxable)
458           13     $500,000 under $1,000,000  e01500  pensions     41,237,548,000     41,376,636,160      139,088,160    0.3%  Total pensions and annuities (including nontaxable)
492           14   $1,000,000 under $1,500,000  e01500  pensions     10,150,853,000     11,341,002,075    1,190,149,075   11.7%  Total pensions and annuities (including nontaxable)
526           15   $1,500,000 under $2,000,000  e01500  pensions      4,472,303,000      5,641,800,329    1,169,497,329   26.1%  Total pensions and annuities (including nontaxable)
560           16   $2,000,000 under $5,000,000  e01500  pensions      7,144,885,000      8,650,637,664    1,505,752,664   21.1%  Total pensions and annuities (including nontaxable)
594           17  $5,000,000 under $10,000,000  e01500  pensions      2,160,456,000      2,686,390,691      525,934,691   24.3%  Total pensions and annuities (including nontaxable)
628           18           $10,000,000 or more  e01500  pensions      2,143,532,000      1,983,379,196     -160,152,804   -7.5%  Total pensions and annuities (including nontaxable)

     common_stub                      incrange      pufvar         irsvar         irs         puf        diff   pdiff                                                          column_description
17             0                   All returns  e01500_nnz  nret_pensions  30,610,779  29,534,427  -1,076,352   -3.5%  Number of returns with total pensions and annuities (including nontaxable)
51             1                  Under $5,000  e01500_nnz  nret_pensions   1,004,073     383,269    -620,804  -61.8%  Number of returns with total pensions and annuities (including nontaxable)
85             2          $5,000 under $10,000  e01500_nnz  nret_pensions   1,208,473     306,605    -901,868  -74.6%  Number of returns with total pensions and annuities (including nontaxable)
119            3         $10,000 under $15,000  e01500_nnz  nret_pensions   1,573,498   1,235,762    -337,736  -21.5%  Number of returns with total pensions and annuities (including nontaxable)
153            4         $15,000 under $20,000  e01500_nnz  nret_pensions   1,545,385   1,461,594     -83,791   -5.4%  Number of returns with total pensions and annuities (including nontaxable)
187            5         $20,000 under $25,000  e01500_nnz  nret_pensions   1,507,057   1,333,388    -173,669  -11.5%  Number of returns with total pensions and annuities (including nontaxable)
221            6         $25,000 under $30,000  e01500_nnz  nret_pensions   1,360,383   1,648,403     288,020   21.2%  Number of returns with total pensions and annuities (including nontaxable)
255            7         $30,000 under $40,000  e01500_nnz  nret_pensions   2,496,150   2,559,377      63,227    2.5%  Number of returns with total pensions and annuities (including nontaxable)
289            8         $40,000 under $50,000  e01500_nnz  nret_pensions   2,203,783   2,464,579     260,796   11.8%  Number of returns with total pensions and annuities (including nontaxable)
323            9         $50,000 under $75,000  e01500_nnz  nret_pensions   5,129,174   5,358,050     228,876    4.5%  Number of returns with total pensions and annuities (including nontaxable)
357           10        $75,000 under $100,000  e01500_nnz  nret_pensions   4,060,177   4,045,646     -14,531   -0.4%  Number of returns with total pensions and annuities (including nontaxable)
391           11       $100,000 under $200,000  e01500_nnz  nret_pensions   6,326,557   6,466,098     139,541    2.2%  Number of returns with total pensions and annuities (including nontaxable)
425           12       $200,000 under $500,000  e01500_nnz  nret_pensions   1,838,752   1,872,960      34,208    1.9%  Number of returns with total pensions and annuities (including nontaxable)
459           13     $500,000 under $1,000,000  e01500_nnz  nret_pensions     240,808     261,259      20,451    8.5%  Number of returns with total pensions and annuities (including nontaxable)
493           14   $1,000,000 under $1,500,000  e01500_nnz  nret_pensions      52,066      59,274       7,208   13.8%  Number of returns with total pensions and annuities (including nontaxable)
527           15   $1,500,000 under $2,000,000  e01500_nnz  nret_pensions      21,292      26,798       5,506   25.9%  Number of returns with total pensions and annuities (including nontaxable)
561           16   $2,000,000 under $5,000,000  e01500_nnz  nret_pensions      30,807      36,414       5,607   18.2%  Number of returns with total pensions and annuities (including nontaxable)
595           17  $5,000,000 under $10,000,000  e01500_nnz  nret_pensions       7,500       9,752       2,252   30.0%  Number of returns with total pensions and annuities (including nontaxable)
629           18           $10,000,000 or more  e01500_nnz  nret_pensions       4,844       5,199         355    7.3%  Number of returns with total pensions and annuities (including nontaxable)

     common_stub                      incrange  pufvar     irsvar              irs              puf             diff   pdiff              column_description
18             0                   All returns  e02400  socsectot  644,989,570,000  559,300,239,579  -85,689,330,421  -13.3%  Total Social Security benefits
52             1                  Under $5,000  e02400  socsectot   51,453,659,000   17,783,000,275  -33,670,658,725  -65.4%  Total Social Security benefits
86             2          $5,000 under $10,000  e02400  socsectot   37,114,006,000    9,661,557,698  -27,452,448,302  -74.0%  Total Social Security benefits
120            3         $10,000 under $15,000  e02400  socsectot   41,753,457,000   25,669,456,953  -16,084,000,047  -38.5%  Total Social Security benefits
154            4         $15,000 under $20,000  e02400  socsectot   35,555,521,000   27,450,024,059   -8,105,496,941  -22.8%  Total Social Security benefits
188            5         $20,000 under $25,000  e02400  socsectot   33,489,639,000   26,909,225,103   -6,580,413,897  -19.6%  Total Social Security benefits
222            6         $25,000 under $30,000  e02400  socsectot   27,215,744,000   32,919,861,858    5,704,117,858   21.0%  Total Social Security benefits
256            7         $30,000 under $40,000  e02400  socsectot   46,193,861,000   50,549,954,535    4,356,093,535    9.4%  Total Social Security benefits
290            8         $40,000 under $50,000  e02400  socsectot   38,155,680,000   45,048,905,323    6,893,225,323   18.1%  Total Social Security benefits
324            9         $50,000 under $75,000  e02400  socsectot   93,596,920,000   94,953,918,323    1,356,998,323    1.4%  Total Social Security benefits
358           10        $75,000 under $100,000  e02400  socsectot   77,224,418,000   79,028,175,069    1,803,757,069    2.3%  Total Social Security benefits
392           11       $100,000 under $200,000  e02400  socsectot  117,674,183,000  109,759,892,251   -7,914,290,749   -6.7%  Total Social Security benefits
426           12       $200,000 under $500,000  e02400  socsectot   36,219,795,000   29,713,598,258   -6,506,196,742  -18.0%  Total Social Security benefits
460           13     $500,000 under $1,000,000  e02400  socsectot    6,075,048,000    6,299,506,258      224,458,258    3.7%  Total Social Security benefits
494           14   $1,000,000 under $1,500,000  e02400  socsectot    1,390,704,000    1,371,175,651      -19,528,349   -1.4%  Total Social Security benefits
528           15   $1,500,000 under $2,000,000  e02400  socsectot      588,018,000      703,720,970      115,702,970   19.7%  Total Social Security benefits
562           16   $2,000,000 under $5,000,000  e02400  socsectot      902,381,000    1,042,817,351      140,436,351   15.6%  Total Social Security benefits
596           17  $5,000,000 under $10,000,000  e02400  socsectot      230,913,000      284,845,348       53,932,348   23.4%  Total Social Security benefits
630           18           $10,000,000 or more  e02400  socsectot      155,623,000      150,604,296       -5,018,704   -3.2%  Total Social Security benefits

     common_stub                      incrange      pufvar          irsvar         irs         puf        diff   pdiff                                     column_description
19             0                   All returns  e02400_nnz  nret_socsectot  28,967,603  25,431,506  -3,536,097  -12.2%  Number of returns with total Social Security benefits
53             1                  Under $5,000  e02400_nnz  nret_socsectot   2,764,827     971,415  -1,793,412  -64.9%  Number of returns with total Social Security benefits
87             2          $5,000 under $10,000  e02400_nnz  nret_socsectot   2,000,972     605,751  -1,395,221  -69.7%  Number of returns with total Social Security benefits
121            3         $10,000 under $15,000  e02400_nnz  nret_socsectot   2,201,549   1,526,787    -674,762  -30.6%  Number of returns with total Social Security benefits
155            4         $15,000 under $20,000  e02400_nnz  nret_socsectot   1,836,800   1,642,587    -194,213  -10.6%  Number of returns with total Social Security benefits
189            5         $20,000 under $25,000  e02400_nnz  nret_socsectot   1,637,535   1,408,861    -228,674  -14.0%  Number of returns with total Social Security benefits
223            6         $25,000 under $30,000  e02400_nnz  nret_socsectot   1,297,421   1,530,452     233,031   18.0%  Number of returns with total Social Security benefits
257            7         $30,000 under $40,000  e02400_nnz  nret_socsectot   2,202,026   2,374,331     172,305    7.8%  Number of returns with total Social Security benefits
291            8         $40,000 under $50,000  e02400_nnz  nret_socsectot   1,838,614   2,123,161     284,547   15.5%  Number of returns with total Social Security benefits
325            9         $50,000 under $75,000  e02400_nnz  nret_socsectot   4,323,996   4,506,543     182,547    4.2%  Number of returns with total Social Security benefits
359           10        $75,000 under $100,000  e02400_nnz  nret_socsectot   3,214,006   3,265,475      51,469    1.6%  Number of returns with total Social Security benefits
393           11       $100,000 under $200,000  e02400_nnz  nret_socsectot   4,234,271   4,095,260    -139,011   -3.3%  Number of returns with total Social Security benefits
427           12       $200,000 under $500,000  e02400_nnz  nret_socsectot   1,146,717   1,066,093     -80,624   -7.0%  Number of returns with total Social Security benefits
461           13     $500,000 under $1,000,000  e02400_nnz  nret_socsectot     177,394     203,092      25,698   14.5%  Number of returns with total Social Security benefits
495           14   $1,000,000 under $1,500,000  e02400_nnz  nret_socsectot      39,871      44,342       4,471   11.2%  Number of returns with total Social Security benefits
529           15   $1,500,000 under $2,000,000  e02400_nnz  nret_socsectot      16,567      21,814       5,247   31.7%  Number of returns with total Social Security benefits
563           16   $2,000,000 under $5,000,000  e02400_nnz  nret_socsectot      24,884      32,621       7,737   31.1%  Number of returns with total Social Security benefits
597           17  $5,000,000 under $10,000,000  e02400_nnz  nret_socsectot       6,197       8,722       2,525   40.7%  Number of returns with total Social Security benefits
631           18           $10,000,000 or more  e02400_nnz  nret_socsectot       3,957       4,200         243    6.1%  Number of returns with total Social Security benefits

     common_stub                      incrange  pufvar         irsvar              irs              puf            diff   pdiff                column_description
20             0                   All returns  c02500  socsectaxable  309,539,629,000  304,632,285,607  -4,907,343,393   -1.6%  Taxable Social Security benefits
54             1                  Under $5,000  c02500  socsectaxable      110,488,000       27,949,500     -82,538,500  -74.7%  Taxable Social Security benefits
88             2          $5,000 under $10,000  c02500  socsectaxable      243,551,000       16,109,871    -227,441,129  -93.4%  Taxable Social Security benefits
122            3         $10,000 under $15,000  c02500  socsectaxable      323,074,000      167,709,506    -155,364,494  -48.1%  Taxable Social Security benefits
156            4         $15,000 under $20,000  c02500  socsectaxable    1,049,423,000      721,124,974    -328,298,026  -31.3%  Taxable Social Security benefits
